AreaID|ManagedAreaName|Year|Month|ParameterName|RelativeDepth|ActivityType|N_Data|Min|Max|Median|Mean|StandardDeviation|ProgramIDs
15|Florida Keys National Marine Sanctuary|2003|5|Total Nitrogen|Bottom|Lab|27|0.12398467|0.749792|0.25469565|0.271064207777778|0.124588936857408|297, 5002
15|Florida Keys National Marine Sanctuary|2003|6|Total Nitrogen|Bottom|Lab|26|0.14921698|0.31292357|0.18633112|0.198061383076923|0.0418226098013619|297, 5002
15|Florida Keys National Marine Sanctuary|2003|7|Total Nitrogen|Bottom|Lab|29|0.21810585|0.35798657|0.29302667|0.287874335517241|0.045327087583752|297
15|Florida Keys National Marine Sanctuary|2003|8|Total Nitrogen|Bottom|Lab|17|0.11838179|0.46486874|0.31522732|0.293602267647059|0.0879688992584389|297
15|Florida Keys National Marine Sanctuary|2003|9|Total Nitrogen|Bottom|Lab|23|0.18004699|0.96784676|0.32820437|0.359145478695652|0.15094245585037|297
15|Florida Keys National Marine Sanctuary|2003|10|Total Nitrogen|Bottom|Lab|65|0.17158839|0.67194965|0.26283431|0.280415407692308|0.0855505746255735|297
15|Florida Keys National Marine Sanctuary|2003|11|Total Nitrogen|Bottom|Lab|24|0.15931521|0.62717267|0.268259195|0.299753668333333|0.106064678601806|297
15|Florida Keys National Marine Sanctuary|2004|1|Total Nitrogen|Bottom|Lab|30|0.19|0.42645419|0.32188942|0.315392687666667|0.0512510389312448|297, 5002
15|Florida Keys National Marine Sanctuary|2004|2|Total Nitrogen|Bottom|Lab|27|0.22204381|0.40998515|0.27720923|0.27690306|0.040824040380084|297, 5002
15|Florida Keys National Marine Sanctuary|2004|3|Total Nitrogen|Bottom|Lab|15|0.17444539|0.42083163|0.23631564|0.255635474|0.058346815917057|297
15|Florida Keys National Marine Sanctuary|2004|4|Total Nitrogen|Bottom|Lab|24|0.16|0.78909583|0.51407546|0.492102037916667|0.141579377032257|297, 5002
15|Florida Keys National Marine Sanctuary|2004|5|Total Nitrogen|Bottom|Lab|36|0.21430589|0.79820362|0.29590958|0.311841890277778|0.112472425851301|297
15|Florida Keys National Marine Sanctuary|2004|6|Total Nitrogen|Bottom|Lab|28|0.16504666|0.36311622|0.22124215|0.233877571428571|0.0483392281133522|297
15|Florida Keys National Marine Sanctuary|2004|7|Total Nitrogen|Bottom|Lab|30|0.11|1.34295563|0.226782295|0.281982529|0.221029213763749|297, 5002
15|Florida Keys National Marine Sanctuary|2004|8|Total Nitrogen|Bottom|Lab|49|0.06378051|0.79660321|0.19026598|0.203460818571429|0.142083818633712|297, 5002
15|Florida Keys National Marine Sanctuary|2004|10|Total Nitrogen|Bottom|Lab|68|0.08903428|0.35792256|0.18220338|0.186226507794118|0.0570352689556847|297, 5002
15|Florida Keys National Marine Sanctuary|2004|11|Total Nitrogen|Bottom|Lab|14|0.11555162|0.40659064|0.156404975|0.187401795714286|0.0894316167439718|297
15|Florida Keys National Marine Sanctuary|2005|1|Total Nitrogen|Bottom|Lab|53|0.1070872|0.23205019|0.16923869|0.16741308|0.0326607129891714|297
15|Florida Keys National Marine Sanctuary|2005|2|Total Nitrogen|Bottom|Lab|28|0.13597792|0.49412623|0.200686145|0.226553569642857|0.0861269499720676|297
15|Florida Keys National Marine Sanctuary|2005|3|Total Nitrogen|Bottom|Lab|2|0.248|0.314|0.281|0.281|0.0466690475583121|5002
15|Florida Keys National Marine Sanctuary|2005|4|Total Nitrogen|Bottom|Lab|15|0.06450784|0.23|0.10876231|0.112434944|0.0423686280610755|297, 5002
15|Florida Keys National Marine Sanctuary|2005|5|Total Nitrogen|Bottom|Lab|68|0.01339376|0.661|0.15191986|0.183436895294118|0.141880320870633|297, 5002
15|Florida Keys National Marine Sanctuary|2005|6|Total Nitrogen|Bottom|Lab|3|0.404|0.439|0.435|0.426|0.019157244060668|5002
15|Florida Keys National Marine Sanctuary|2005|7|Total Nitrogen|Bottom|Lab|43|0.01238543|0.40851138|0.13734065|0.146822347906977|0.0806282575389545|297
15|Florida Keys National Marine Sanctuary|2005|8|Total Nitrogen|Bottom|Lab|41|0.01631536|1.43|0.1236719|0.186793390487805|0.245582605958305|297, 5002
15|Florida Keys National Marine Sanctuary|2005|10|Total Nitrogen|Bottom|Lab|15|0.0275576|0.19|0.05613044|0.061951072|0.0380260792397761|297, 5002
15|Florida Keys National Marine Sanctuary|2005|11|Total Nitrogen|Bottom|Lab|34|0.02627783|0.913|0.081529985|0.132311038823529|0.185168094524221|297, 5002
15|Florida Keys National Marine Sanctuary|2005|12|Total Nitrogen|Bottom|Lab|40|0.03343036|0.91|0.123715055|0.18243912025|0.201647510433205|297, 5002
15|Florida Keys National Marine Sanctuary|2006|1|Total Nitrogen|Bottom|Lab|29|0.05362607|0.32623683|0.11428225|0.125941144137931|0.0535964976481361|297
15|Florida Keys National Marine Sanctuary|2006|2|Total Nitrogen|Bottom|Lab|20|0.0217372|1.82|0.101202545|0.1872039975|0.388121889205761|297, 5002
15|Florida Keys National Marine Sanctuary|2006|3|Total Nitrogen|Bottom|Lab|35|0.0558326|0.896|0.11322159|0.177914388285714|0.199430977028993|297, 5002
15|Florida Keys National Marine Sanctuary|2006|4|Total Nitrogen|Bottom|Lab|29|0.06770761|1.917|0.12735838|0.187596549655172|0.335133824638892|297, 5002
15|Florida Keys National Marine Sanctuary|2006|5|Total Nitrogen|Bottom|Lab|53|0.0135831|0.12162374|0.07633551|0.076308099245283|0.0255372820537339|297
15|Florida Keys National Marine Sanctuary|2006|7|Total Nitrogen|Bottom|Lab|29|0.08621608|0.20482956|0.12523655|0.137298746206897|0.0360389706109004|297
15|Florida Keys National Marine Sanctuary|2006|9|Total Nitrogen|Bottom|Lab|52|0.05849508|0.31018808|0.130581955|0.138529817115385|0.0435072425305463|297
15|Florida Keys National Marine Sanctuary|2006|10|Total Nitrogen|Bottom|Lab|17|0.05819013|0.25804964|0.10043154|0.110109387647059|0.0444588152600703|297
15|Florida Keys National Marine Sanctuary|2006|11|Total Nitrogen|Bottom|Lab|21|0.08297079|0.25570211|0.15059163|0.150474077619048|0.0484778336357522|297
15|Florida Keys National Marine Sanctuary|2006|12|Total Nitrogen|Bottom|Lab|43|0.07488822|0.28340947|0.14732597|0.162348548604651|0.0547952623987947|297
15|Florida Keys National Marine Sanctuary|2007|1|Total Nitrogen|Bottom|Lab|47|0.07183896|0.14219252|0.10216767|0.10166115|0.0209144213152526|297
15|Florida Keys National Marine Sanctuary|2007|2|Total Nitrogen|Bottom|Lab|24|0.04437042|0.13040658|0.086958145|0.0851900625|0.0230717651016144|297
15|Florida Keys National Marine Sanctuary|2007|3|Total Nitrogen|Bottom|Lab|8|0.09622043|0.16230054|0.127577575|0.12688459625|0.0199725308284103|297
15|Florida Keys National Marine Sanctuary|2007|4|Total Nitrogen|Bottom|Lab|43|0.076298|0.1507268|0.10205772|0.104823439069767|0.0190630464157548|297
15|Florida Keys National Marine Sanctuary|2007|5|Total Nitrogen|Bottom|Lab|8|0.07573002|0.15748643|0.088629495|0.10578244875|0.0353254771657581|297
15|Florida Keys National Marine Sanctuary|2007|6|Total Nitrogen|Bottom|Lab|30|0.13448113|0.2761722|0.1934728|0.186010656333333|0.0416585365526384|297
15|Florida Keys National Marine Sanctuary|2007|7|Total Nitrogen|Bottom|Lab|29|0.07356739|0.53047295|0.13846603|0.155675825517241|0.0874539470504464|297
15|Florida Keys National Marine Sanctuary|2007|8|Total Nitrogen|Bottom|Lab|30|0.06659486|0.35471688|0.15235858|0.151862322333333|0.0657434515256698|297
15|Florida Keys National Marine Sanctuary|2007|9|Total Nitrogen|Bottom|Lab|23|0.06769578|0.29|0.10979852|0.122741976521739|0.0493326832728195|297, 5002
15|Florida Keys National Marine Sanctuary|2007|10|Total Nitrogen|Bottom|Lab|53|0.11259006|0.4149772|0.16237197|0.182394084716981|0.0557221188629017|297
15|Florida Keys National Marine Sanctuary|2007|11|Total Nitrogen|Bottom|Lab|29|0.07019388|0.26|0.11763807|0.124468803103448|0.0446856311428426|297, 5002
15|Florida Keys National Marine Sanctuary|2007|12|Total Nitrogen|Bottom|Lab|2|0.26|0.26|0.26|0.26|0|5002
15|Florida Keys National Marine Sanctuary|2008|1|Total Nitrogen|Bottom|Lab|65|0.07715381|0.47897942|0.15934442|0.170167732615385|0.055026846497503|297
15|Florida Keys National Marine Sanctuary|2008|2|Total Nitrogen|Bottom|Lab|16|0.09521895|0.22142492|0.15242756|0.152172903125|0.0309985575657595|297
15|Florida Keys National Marine Sanctuary|2008|4|Total Nitrogen|Bottom|Lab|20|0.10197368|0.24|0.125695425|0.1326062315|0.0302691969409498|297, 5002
15|Florida Keys National Marine Sanctuary|2008|5|Total Nitrogen|Bottom|Lab|38|0.10037621|0.17970246|0.141791225|0.136055683684211|0.0194483838068252|297
15|Florida Keys National Marine Sanctuary|2008|6|Total Nitrogen|Bottom|Lab|24|0.08031722|0.16435672|0.11711457|0.1182808625|0.0176833800355372|297
15|Florida Keys National Marine Sanctuary|2008|7|Total Nitrogen|Bottom|Lab|29|0.12733561|0.53378133|0.18481981|0.212642546896552|0.0845738838052506|297
15|Florida Keys National Marine Sanctuary|2008|8|Total Nitrogen|Bottom|Lab|24|0.08660623|0.60963111|0.17533972|0.191648452916667|0.108336472726725|297
15|Florida Keys National Marine Sanctuary|2008|9|Total Nitrogen|Bottom|Lab|30|0.0380541|0.34|0.095674165|0.111166581|0.0666064836158114|297, 5002
15|Florida Keys National Marine Sanctuary|2008|10|Total Nitrogen|Bottom|Lab|44|0.11687611|0.39726433|0.16661635|0.185007824318182|0.0542230262618969|297, 5002
15|Florida Keys National Marine Sanctuary|2008|11|Total Nitrogen|Bottom|Lab|16|0.13999557|0.24|0.15917284|0.1688192275|0.0299962179759861|297, 5002
15|Florida Keys National Marine Sanctuary|2008|12|Total Nitrogen|Bottom|Lab|24|0.07791857|0.29715144|0.167384615|0.16943490625|0.0406636833619658|297
15|Florida Keys National Marine Sanctuary|2009|1|Total Nitrogen|Bottom|Lab|54|0.01886983|0.20882239|0.11190338|0.106423114259259|0.0387325829401173|297
15|Florida Keys National Marine Sanctuary|2009|2|Total Nitrogen|Bottom|Lab|28|0.02256199|0.27575481|0.167889905|0.168191878214286|0.0492915036330537|297
15|Florida Keys National Marine Sanctuary|2009|3|Total Nitrogen|Bottom|Lab|1|0.26|0.26|0.26|0.26||5002
15|Florida Keys National Marine Sanctuary|2009|4|Total Nitrogen|Bottom|Lab|44|0.06994588|0.3022947|0.12870587|0.137185986818182|0.0471402829808357|297, 5002
15|Florida Keys National Marine Sanctuary|2009|5|Total Nitrogen|Bottom|Lab|38|0.07343643|0.23912658|0.119525475|0.134159411315789|0.0457785927285107|297
15|Florida Keys National Marine Sanctuary|2009|7|Total Nitrogen|Bottom|Lab|81|0.14546938|0.49018758|0.1965077|0.225382060987654|0.0783723233170383|297
15|Florida Keys National Marine Sanctuary|2009|8|Total Nitrogen|Bottom|Lab|1|0.34|0.34|0.34|0.34||5002
15|Florida Keys National Marine Sanctuary|2009|10|Total Nitrogen|Bottom|Lab|83|0.08952242|0.9484868|0.17165561|0.194757967349398|0.0968688501949011|297, 5002
15|Florida Keys National Marine Sanctuary|2010|2|Total Nitrogen|Bottom|Lab|30|0.14519868|0.3978296|0.19036567|0.216446006666667|0.0688325725997233|297, 5002
15|Florida Keys National Marine Sanctuary|2010|3|Total Nitrogen|Bottom|Lab|52|0.084806|1.07642652|0.168882935|0.221811326346154|0.149507593877749|297
15|Florida Keys National Marine Sanctuary|2010|5|Total Nitrogen|Bottom|Lab|81|0.07691492|0.81476238|0.19446773|0.256201528271605|0.156173839739744|297
15|Florida Keys National Marine Sanctuary|2010|7|Total Nitrogen|Bottom|Lab|79|0.156982|0.8805454|0.2788968|0.324261427848101|0.141421747183364|297, 5002
15|Florida Keys National Marine Sanctuary|2010|8|Total Nitrogen|Bottom|Lab|3|0.250033|0.2698675|0.2534042|0.257768233333333|0.0106129843947559|297
15|Florida Keys National Marine Sanctuary|2010|9|Total Nitrogen|Bottom|Lab|1|0.3|0.3|0.3|0.3||5002
15|Florida Keys National Marine Sanctuary|2010|10|Total Nitrogen|Bottom|Lab|70|0.1629026|0.9001216|0.29685775|0.347728963285714|0.162375790193523|297, 5002
15|Florida Keys National Marine Sanctuary|2010|11|Total Nitrogen|Bottom|Lab|11|0.1241093|0.2155951|0.1500982|0.157193972727273|0.027741547536289|297
15|Florida Keys National Marine Sanctuary|2010|12|Total Nitrogen|Bottom|Lab|1|0.32|0.32|0.32|0.32||5002
15|Florida Keys National Marine Sanctuary|2011|1|Total Nitrogen|Bottom|Lab|86|0.07997405|0.92270957|0.1632775|0.185002566976744|0.109699885024615|297
15|Florida Keys National Marine Sanctuary|2011|4|Total Nitrogen|Bottom|Lab|86|0.06452747|0.5477278|0.122763825|0.142374970581395|0.0791238668865323|297
15|Florida Keys National Marine Sanctuary|2011|5|Total Nitrogen|Bottom|Lab|1|0.47|0.47|0.47|0.47||5002
15|Florida Keys National Marine Sanctuary|2011|6|Total Nitrogen|Bottom|Lab|1|0.27|0.27|0.27|0.27||5002
15|Florida Keys National Marine Sanctuary|2011|7|Total Nitrogen|Bottom|Lab|86|0.05702268|0.57929623|0.141321955|0.16192987|0.0779288594069176|297
15|Florida Keys National Marine Sanctuary|2011|8|Total Nitrogen|Bottom|Lab|1|0.24|0.24|0.24|0.24||5002
15|Florida Keys National Marine Sanctuary|2011|11|Total Nitrogen|Bottom|Lab|13|0.0785302|0.23|0.1056888|0.115898807692308|0.041397250580694|297, 5002
15|Florida Keys National Marine Sanctuary|2011|12|Total Nitrogen|Bottom|Lab|53|0.0802886|0.3135111|0.1363544|0.149598916981132|0.0521980835490845|297, 5002
15|Florida Keys National Marine Sanctuary|2012|3|Total Nitrogen|Bottom|Lab|63|0.0579082|0.9333324|0.0993146|0.114622663492064|0.108088017970585|297
15|Florida Keys National Marine Sanctuary|2012|4|Total Nitrogen|Bottom|Lab|12|0.0818503|0.5543944|0.2666909|0.27135425|0.151458751078014|297, 5002
15|Florida Keys National Marine Sanctuary|2012|5|Total Nitrogen|Bottom|Lab|43|0.0728224|0.3695902|0.1082158|0.122921872093023|0.0531509298449251|297
15|Florida Keys National Marine Sanctuary|2012|6|Total Nitrogen|Bottom|Lab|10|0.1044064|0.241703|0.1417731|0.16070586|0.0521555322453525|297
15|Florida Keys National Marine Sanctuary|2012|7|Total Nitrogen|Bottom|Lab|30|0.06595648|0.299313|0.113261625|0.123912487666667|0.0468702466647006|297
15|Florida Keys National Marine Sanctuary|2012|8|Total Nitrogen|Bottom|Lab|17|0.0778652|0.34|0.1298598|0.152079561176471|0.0702004911540733|297, 5002
15|Florida Keys National Marine Sanctuary|2012|9|Total Nitrogen|Bottom|Lab|18|0.0737107|0.2939048|0.139188|0.151103011111111|0.0580281003628302|297
15|Florida Keys National Marine Sanctuary|2012|10|Total Nitrogen|Bottom|Lab|19|0.0677208|0.2268672|0.1424038|0.135345405263158|0.041321071750574|297
15|Florida Keys National Marine Sanctuary|2012|11|Total Nitrogen|Bottom|Lab|25|0.0520464|0.3598616|0.0925694|0.128931264|0.0842755167618433|297
15|Florida Keys National Marine Sanctuary|2012|12|Total Nitrogen|Bottom|Lab|21|0.04893|0.2533664|0.0742966|0.0835231666666667|0.0447430391715777|297
15|Florida Keys National Marine Sanctuary|2013|1|Total Nitrogen|Bottom|Lab|37|0.0655956|0.1545544|0.0820064|0.091895754054054|0.0244603658137971|297
15|Florida Keys National Marine Sanctuary|2013|2|Total Nitrogen|Bottom|Lab|28|0.0393876|0.1068354|0.065891|0.069775275|0.0166849943745565|297
15|Florida Keys National Marine Sanctuary|2013|3|Total Nitrogen|Bottom|Lab|1|0.19|0.19|0.19|0.19||5002
15|Florida Keys National Marine Sanctuary|2013|4|Total Nitrogen|Bottom|Lab|37|0.0346178|0.26|0.0636944|0.0716933486486487|0.0380004072559874|297, 5002
15|Florida Keys National Marine Sanctuary|2013|5|Total Nitrogen|Bottom|Lab|12|0.0406546|0.0972636|0.0685013|0.0688172333333333|0.0166327127209295|297
15|Florida Keys National Marine Sanctuary|2013|6|Total Nitrogen|Bottom|Lab|17|0.0874741|0.3|0.1049496|0.123499370588235|0.0521426612253436|297, 5002
15|Florida Keys National Marine Sanctuary|2013|8|Total Nitrogen|Bottom|Lab|1|0.31|0.31|0.31|0.31||5002
15|Florida Keys National Marine Sanctuary|2013|9|Total Nitrogen|Bottom|Lab|64|0.0340326|0.4616136|0.0732928|0.1141381828125|0.0833116815172399|297
15|Florida Keys National Marine Sanctuary|2013|10|Total Nitrogen|Bottom|Lab|2|0.25|0.27|0.26|0.26|0.014142135623731|5002
15|Florida Keys National Marine Sanctuary|2013|12|Total Nitrogen|Bottom|Lab|65|0.0111986|0.27|0.0532952|0.0593118538461539|0.0416225158019486|297, 5002
15|Florida Keys National Marine Sanctuary|2014|2|Total Nitrogen|Bottom|Lab|66|0.060396|0.21|0.0911911|0.0983264303030303|0.0269846493105131|297, 5002
15|Florida Keys National Marine Sanctuary|2014|4|Total Nitrogen|Bottom|Lab|39|0|0.0945574|0.0382242|0.0399975135897436|0.0229605831411687|297
15|Florida Keys National Marine Sanctuary|2014|5|Total Nitrogen|Bottom|Lab|25|0.0958776|0.1702498|0.124922|0.12582346|0.0193831841314837|297
15|Florida Keys National Marine Sanctuary|2014|6|Total Nitrogen|Bottom|Lab|2|0.28|0.28|0.28|0.28|0|5002
15|Florida Keys National Marine Sanctuary|2014|7|Total Nitrogen|Bottom|Lab|64|0.0866488|0.2208864|0.1182804|0.12237243703125|0.0231898346931437|297
15|Florida Keys National Marine Sanctuary|2014|8|Total Nitrogen|Bottom|Lab|1|0.32|0.32|0.32|0.32||5002
15|Florida Keys National Marine Sanctuary|2014|10|Total Nitrogen|Bottom|Lab|1|0.32|0.32|0.32|0.32||5002
15|Florida Keys National Marine Sanctuary|2014|11|Total Nitrogen|Bottom|Lab|62|0.054166|0.2575986|0.0892829|0.103681132258065|0.0412398815801824|297
15|Florida Keys National Marine Sanctuary|2014|12|Total Nitrogen|Bottom|Lab|2|0.27|0.29|0.28|0.28|0.0141421356237309|5002
15|Florida Keys National Marine Sanctuary|2015|2|Total Nitrogen|Bottom|Lab|64|0.043169|0.2233812|0.08742405|0.0927143875|0.0321703959382777|297
15|Florida Keys National Marine Sanctuary|2015|4|Total Nitrogen|Bottom|Lab|1|0.28|0.28|0.28|0.28||5002
15|Florida Keys National Marine Sanctuary|2015|5|Total Nitrogen|Bottom|Lab|38|0.0384314|0.1030638|0.0633871|0.0668506263157895|0.01620355384015|297
15|Florida Keys National Marine Sanctuary|2015|6|Total Nitrogen|Bottom|Lab|26|0.0509376|0.1078084|0.07815815|0.0765214692307692|0.0170674153138375|297
15|Florida Keys National Marine Sanctuary|2015|9|Total Nitrogen|Bottom|Lab|64|0.085099|0.7369229|0.1157485|0.131055246875|0.0806333548330174|297
15|Florida Keys National Marine Sanctuary|2015|12|Total Nitrogen|Bottom|Lab|65|0.040614|0.35|0.0854924|0.0942833338461539|0.0426335559892794|297, 5002
15|Florida Keys National Marine Sanctuary|2016|2|Total Nitrogen|Bottom|Lab|1|0.25|0.25|0.25|0.25||5002
15|Florida Keys National Marine Sanctuary|2016|3|Total Nitrogen|Bottom|Lab|64|0.0525518|0.2200268|0.0923258|0.09637683125|0.0285806333690461|297
15|Florida Keys National Marine Sanctuary|2016|6|Total Nitrogen|Bottom|Lab|66|0.06491884|0.47|0.11344812|0.128310351060606|0.0591158016608565|297, 5002
15|Florida Keys National Marine Sanctuary|2016|8|Total Nitrogen|Bottom|Lab|1|0.36|0.36|0.36|0.36||5002
15|Florida Keys National Marine Sanctuary|2016|9|Total Nitrogen|Bottom|Lab|64|0.07896759|0.42328665|0.14736276|0.166516855625|0.064740350778557|297
15|Florida Keys National Marine Sanctuary|2016|10|Total Nitrogen|Bottom|Lab|1|0.27|0.27|0.27|0.27||5002
15|Florida Keys National Marine Sanctuary|2016|11|Total Nitrogen|Bottom|Lab|44|0.04279249|0.19847362|0.08602204|0.0930354240909091|0.031138423872178|297
15|Florida Keys National Marine Sanctuary|2016|12|Total Nitrogen|Bottom|Lab|21|0.05182247|0.35|0.07264453|0.0932993990476191|0.0638593554771138|297, 5002
15|Florida Keys National Marine Sanctuary|2017|2|Total Nitrogen|Bottom|Lab|36|0.07643185|0.1999378|0.106987815|0.112110430555556|0.0282739603067411|297
15|Florida Keys National Marine Sanctuary|2017|3|Total Nitrogen|Bottom|Lab|28|0.08057724|0.20468489|0.118082665|0.129028731071429|0.0370763475232285|297
15|Florida Keys National Marine Sanctuary|2017|5|Total Nitrogen|Bottom|Lab|64|0.07429906|0.20607899|0.11311915|0.11509839140625|0.0270292625612095|297
15|Florida Keys National Marine Sanctuary|2017|8|Total Nitrogen|Bottom|Lab|36|0.09150294|0.24924003|0.13246307|0.141798043055556|0.0400641734797079|297
15|Florida Keys National Marine Sanctuary|2017|9|Total Nitrogen|Bottom|Lab|28|0.08633607|0.19706927|0.12268908|0.126914757142857|0.0258286704389312|297
15|Florida Keys National Marine Sanctuary|2017|11|Total Nitrogen|Bottom|Lab|14|0.14698078|0.24348265|0.165094155|0.1714365|0.0246970852737035|297
15|Florida Keys National Marine Sanctuary|2017|12|Total Nitrogen|Bottom|Lab|56|0.11301874|0.24007392|0.155344005|0.161543060892857|0.0327134952201178|297
15|Florida Keys National Marine Sanctuary|2018|2|Total Nitrogen|Bottom|Lab|34|0.07064474|0.35552985|0.109266795|0.136147951470588|0.0673461491595663|297
15|Florida Keys National Marine Sanctuary|2018|3|Total Nitrogen|Bottom|Lab|30|0.09828|0.23404172|0.135017975|0.148082891666667|0.0403842925276369|297
15|Florida Keys National Marine Sanctuary|2018|4|Total Nitrogen|Bottom|Lab|32|0.07398751|0.17464509|0.105923925|0.11406437|0.0273560990756049|297
15|Florida Keys National Marine Sanctuary|2018|5|Total Nitrogen|Bottom|Lab|28|0.09039977|0.20513494|0.1414505|0.140300027857143|0.0256737646569152|297
15|Florida Keys National Marine Sanctuary|2018|6|Total Nitrogen|Bottom|Lab|21|0.11009888|0.25187648|0.14558538|0.161285634285714|0.0418678939422903|297
15|Florida Keys National Marine Sanctuary|2018|8|Total Nitrogen|Bottom|Lab|7|0.11745928|0.20274098|0.14343727|0.147624495714286|0.0273088942333951|297
15|Florida Keys National Marine Sanctuary|2018|9|Total Nitrogen|Bottom|Lab|57|0.04687412|0.18684977|0.11238414|0.114696013333333|0.0345594829648395|297
15|Florida Keys National Marine Sanctuary|2018|11|Total Nitrogen|Bottom|Lab|44|0.05415481|0.19858772|0.103112785|0.114650880454545|0.0361523961698388|297
15|Florida Keys National Marine Sanctuary|2018|12|Total Nitrogen|Bottom|Lab|22|0.08235138|0.16408738|0.103808975|0.107990665454545|0.0187233137953537|297
15|Florida Keys National Marine Sanctuary|2019|2|Total Nitrogen|Bottom|Lab|56|0.09270949|0.77546987|0.12608601|0.174058366785714|0.124206137041597|297
15|Florida Keys National Marine Sanctuary|2019|5|Total Nitrogen|Bottom|Lab|51|0.07086424|0.57734609|0.1203634|0.153047171764706|0.0949205098874346|297
15|Florida Keys National Marine Sanctuary|2019|6|Total Nitrogen|Bottom|Lab|12|0.10326977|0.19970018|0.11465538|0.1260234475|0.031321066957557|297
15|Florida Keys National Marine Sanctuary|2019|8|Total Nitrogen|Bottom|Lab|9|0.01|0.13|0.08|0.07|0.0447213595499958|297
15|Florida Keys National Marine Sanctuary|2019|9|Total Nitrogen|Bottom|Lab|53|0.07|0.19666667|0.09|0.100062893018868|0.0258156564588286|297
15|Florida Keys National Marine Sanctuary|2019|10|Total Nitrogen|Bottom|Lab|4|0.04333333|0.68|0.053333335|0.2075|0.315082293788876|297
15|Florida Keys National Marine Sanctuary|2019|11|Total Nitrogen|Bottom|Lab|14|0.04|0.12|0.05333333|0.0595238092857143|0.0214379308270198|297
15|Florida Keys National Marine Sanctuary|2019|12|Total Nitrogen|Bottom|Lab|4|0.12666667|0.18|0.155|0.1541666675|0.0280706786193023|297
15|Florida Keys National Marine Sanctuary|2020|1|Total Nitrogen|Bottom|Lab|46|0.03666667|0.22666667|0.075|0.0864637684782609|0.045635565862187|297
15|Florida Keys National Marine Sanctuary|2020|3|Total Nitrogen|Bottom|Lab|74|0.05666667|0.9|0.11333333|0.130720720810811|0.096380886373252|297
15|Florida Keys National Marine Sanctuary|2020|6|Total Nitrogen|Bottom|Lab|12|0.06333333|0.29333333|0.103333335|0.123055556666667|0.0659883413741125|297
15|Florida Keys National Marine Sanctuary|2020|7|Total Nitrogen|Bottom|Lab|61|0.06|0.39333333|0.11333333|0.129672130983607|0.0478876183863603|297
15|Florida Keys National Marine Sanctuary|2020|8|Total Nitrogen|Bottom|Lab|3|0.151|0.251|0.246|0.216|0.0563471383479232|5002
15|Florida Keys National Marine Sanctuary|2020|9|Total Nitrogen|Bottom|Lab|37|0.04666667|0.23666667|0.07666667|0.0897297294594595|0.0402337179791914|297
15|Florida Keys National Marine Sanctuary|2020|10|Total Nitrogen|Bottom|Lab|33|0.06989649|0.17666667|0.10333333|0.109294881212121|0.0273195867681956|297
15|Florida Keys National Marine Sanctuary|2020|11|Total Nitrogen|Bottom|Lab|26|0.00932154|1.91705745|0.07923018|0.188511904615385|0.405057591194131|297
15|Florida Keys National Marine Sanctuary|2020|12|Total Nitrogen|Bottom|Lab|40|0.07548401|0.22408532|0.11|0.1240642525|0.0407767001122489|297
15|Florida Keys National Marine Sanctuary|2021|3|Total Nitrogen|Bottom|Lab|2|0.08667|0.125|0.105835|0.105835|0.0271034029228804|297, 5002
15|Florida Keys National Marine Sanctuary|2021|5|Total Nitrogen|Bottom|Lab|1|0.229|0.229|0.229|0.229||5002
15|Florida Keys National Marine Sanctuary|2021|6|Total Nitrogen|Bottom|Lab|1|0.14|0.14|0.14|0.14||297
15|Florida Keys National Marine Sanctuary|2021|11|Total Nitrogen|Bottom|Lab|1|0.04127|0.04127|0.04127|0.04127||297
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|1996|8|Total Nitrogen|Bottom|Lab|4|0.64|0.85|0.745|0.745|0.121243556529821|5002
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|1996|9|Total Nitrogen|Bottom|Lab|5|0.68|1.22|0.72|0.912|0.281638065609037|5002
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|1996|10|Total Nitrogen|Bottom|Lab|4|0.77|0.92|0.845|0.845|0.0866025403784439|5002
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|1996|11|Total Nitrogen|Bottom|Lab|4|0.34|0.5|0.42|0.42|0.0923760430703401|5002
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|1996|12|Total Nitrogen|Bottom|Lab|4|0.41|0.43|0.42|0.42|0.0115470053837925|5002
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|1997|1|Total Nitrogen|Bottom|Lab|4|0.48|0.49|0.485|0.485|0.00577350269189626|5002
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|1997|2|Total Nitrogen|Bottom|Lab|4|0.37|0.69|0.53|0.53|0.18475208614068|5002
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|1997|3|Total Nitrogen|Bottom|Lab|5|0.49|0.66|0.56|0.586|0.073348483283569|5002
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|1997|4|Total Nitrogen|Bottom|Lab|5|0.47|0.82|0.81|0.676|0.188095720312824|5002
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|1997|5|Total Nitrogen|Bottom|Lab|6|0.01|0.78|0.64|0.576666666666667|0.288004629592419|5002
