AreaID|ManagedAreaName|Year|Month|ParameterName|RelativeDepth|ActivityType|N_Data|Min|Max|Median|Mean|StandardDeviation|ProgramIDs
1|Alligator Harbor Aquatic Preserve|2008|7|Colored dissolved organic matter, CDOM|All|Lab|7|6|7|7|6.85714285714286|0.377964473009227|514
1|Alligator Harbor Aquatic Preserve|2008|11|Colored dissolved organic matter, CDOM|All|Lab|6|6|11|8.5|8.66666666666667|2.06559111797729|514
1|Alligator Harbor Aquatic Preserve|2009|1|Colored dissolved organic matter, CDOM|All|Lab|7|4|5|5|4.57142857142857|0.534522483824849|514
1|Alligator Harbor Aquatic Preserve|2009|4|Colored dissolved organic matter, CDOM|All|Lab|7|12|13|13|12.7142857142857|0.487950036474267|514
1|Alligator Harbor Aquatic Preserve|2009|7|Colored dissolved organic matter, CDOM|All|Lab|7|2|11|6|5.85714285714286|2.96808419852332|514
1|Alligator Harbor Aquatic Preserve|2010|1|Colored dissolved organic matter, CDOM|All|Lab|7|9|16|11|11.5714285714286|2.63673679998231|514
1|Alligator Harbor Aquatic Preserve|2010|5|Colored dissolved organic matter, CDOM|All|Lab|7|7|10|9|8.28571428571429|1.25356634105602|514
1|Alligator Harbor Aquatic Preserve|2010|7|Colored dissolved organic matter, CDOM|All|Lab|7|6|16|8|9.57142857142857|3.45722156541651|514
1|Alligator Harbor Aquatic Preserve|2010|10|Colored dissolved organic matter, CDOM|All|Lab|7|5|11|6|6.85714285714286|2.34012616672488|514
1|Alligator Harbor Aquatic Preserve|2011|2|Colored dissolved organic matter, CDOM|All|Lab|7|0|4|2|2.14285714285714|1.3451854182691|514
1|Alligator Harbor Aquatic Preserve|2011|4|Colored dissolved organic matter, CDOM|All|Lab|7|3|5|4|3.85714285714286|0.690065559342354|514
1|Alligator Harbor Aquatic Preserve|2016|7|Colored dissolved organic matter, CDOM|All|Lab|7|13|17|15|15.1428571428571|1.67616341969505|514
1|Alligator Harbor Aquatic Preserve|2017|1|Colored dissolved organic matter, CDOM|All|Lab|7|4|7|7|5.85714285714286|1.4638501094228|514
1|Alligator Harbor Aquatic Preserve|2017|4|Colored dissolved organic matter, CDOM|All|Lab|7|4|7|5|5|1|514
1|Alligator Harbor Aquatic Preserve|2017|7|Colored dissolved organic matter, CDOM|All|Lab|7|11|21|14|15.5714285714286|3.69039938476144|514
1|Alligator Harbor Aquatic Preserve|2017|10|Colored dissolved organic matter, CDOM|All|Lab|7|6|11|9|8.57142857142857|1.98805959477601|514
1|Alligator Harbor Aquatic Preserve|2018|1|Colored dissolved organic matter, CDOM|All|Lab|7|5|12|8|8.14285714285714|2.911389784311|514
1|Alligator Harbor Aquatic Preserve|2018|4|Colored dissolved organic matter, CDOM|All|Lab|7|4|6|5|5.14285714285714|0.899735410842437|514
1|Alligator Harbor Aquatic Preserve|2018|7|Colored dissolved organic matter, CDOM|All|Lab|7|7|16|11|11.4285714285714|3.35942171894424|514
1|Alligator Harbor Aquatic Preserve|2018|10|Colored dissolved organic matter, CDOM|All|Lab|7|8|11|10|9.42857142857143|1.13389341902768|514
1|Alligator Harbor Aquatic Preserve|2019|1|Colored dissolved organic matter, CDOM|All|Lab|7|14|26|21|19.5714285714286|4.64962876142253|514
1|Alligator Harbor Aquatic Preserve|2019|4|Colored dissolved organic matter, CDOM|All|Lab|7|6|9|7|7.14285714285714|1.21498579258791|514
1|Alligator Harbor Aquatic Preserve|2019|7|Colored dissolved organic matter, CDOM|All|Lab|7|6|11|9|8.57142857142857|1.98805959477601|514
1|Alligator Harbor Aquatic Preserve|2019|10|Colored dissolved organic matter, CDOM|All|Lab|6|5|13|7.5|8.33333333333333|2.80475786239502|514
1|Alligator Harbor Aquatic Preserve|2020|1|Colored dissolved organic matter, CDOM|All|Lab|14|3|7|5|4.85714285714286|1.79130991422233|514
1|Alligator Harbor Aquatic Preserve|2020|4|Colored dissolved organic matter, CDOM|All|Lab|14|4|14|8|8.71428571428571|3.62530786869986|514
1|Alligator Harbor Aquatic Preserve|2020|7|Colored dissolved organic matter, CDOM|All|Lab|14|6|12|8|8.57142857142857|2.1380899352994|514
1|Alligator Harbor Aquatic Preserve|2021|7|Colored dissolved organic matter, CDOM|All|Lab|14|5|14|9|9.85714285714286|3.3935944832115|514
1|Alligator Harbor Aquatic Preserve|2022|1|Colored dissolved organic matter, CDOM|All|Lab|7|7|10|8|8|1|514
1|Alligator Harbor Aquatic Preserve|2022|4|Colored dissolved organic matter, CDOM|All|Lab|7|9|13|9|10|1.52752523165195|514
5|Big Bend Seagrasses Aquatic Preserve|2001|1|Colored dissolved organic matter, CDOM|All|Lab|5|2|7|6|5|2.34520787991172|514
5|Big Bend Seagrasses Aquatic Preserve|2001|2|Colored dissolved organic matter, CDOM|All|Lab|3|0|5|5|3.33333333333333|2.88675134594813|514
5|Big Bend Seagrasses Aquatic Preserve|2001|3|Colored dissolved organic matter, CDOM|All|Lab|3|5|6|6|5.66666666666667|0.577350269189626|514
5|Big Bend Seagrasses Aquatic Preserve|2001|4|Colored dissolved organic matter, CDOM|All|Lab|14|0|76|4.5|19|24.5011773657449|514
5|Big Bend Seagrasses Aquatic Preserve|2001|5|Colored dissolved organic matter, CDOM|All|Lab|5|5|9|6|6.4|1.51657508881031|514
5|Big Bend Seagrasses Aquatic Preserve|2001|6|Colored dissolved organic matter, CDOM|All|Lab|3|3|4|3|3.33333333333333|0.577350269189626|514
5|Big Bend Seagrasses Aquatic Preserve|2001|7|Colored dissolved organic matter, CDOM|All|Lab|9|1|40|20|20.3333333333333|16.8151717208002|514
5|Big Bend Seagrasses Aquatic Preserve|2001|9|Colored dissolved organic matter, CDOM|All|Lab|5|23|40|37|33|7.51664818918645|514
5|Big Bend Seagrasses Aquatic Preserve|2001|10|Colored dissolved organic matter, CDOM|All|Lab|1|6|6|6|6||514
5|Big Bend Seagrasses Aquatic Preserve|2001|11|Colored dissolved organic matter, CDOM|All|Lab|3|18|20|19|19|1|514
5|Big Bend Seagrasses Aquatic Preserve|2002|1|Colored dissolved organic matter, CDOM|All|Lab|8|0|11|4.5|4.5|4.24264068711929|514
5|Big Bend Seagrasses Aquatic Preserve|2002|2|Colored dissolved organic matter, CDOM|All|Lab|2|18|23|20.5|20.5|3.53553390593274|514
5|Big Bend Seagrasses Aquatic Preserve|2002|3|Colored dissolved organic matter, CDOM|All|Lab|3|6|7|7|6.66666666666667|0.577350269189626|514
5|Big Bend Seagrasses Aquatic Preserve|2002|4|Colored dissolved organic matter, CDOM|All|Lab|10|2|25|7|11.6|9.59397959370586|514
5|Big Bend Seagrasses Aquatic Preserve|2002|5|Colored dissolved organic matter, CDOM|All|Lab|3|2|11|2|5|5.19615242270663|514
5|Big Bend Seagrasses Aquatic Preserve|2002|6|Colored dissolved organic matter, CDOM|All|Lab|1|7|7|7|7||514
5|Big Bend Seagrasses Aquatic Preserve|2002|7|Colored dissolved organic matter, CDOM|All|Lab|14|2|10|5.5|5.78571428571429|3.33232585507414|514
5|Big Bend Seagrasses Aquatic Preserve|2002|10|Colored dissolved organic matter, CDOM|All|Lab|5|12|14|12|12.6|0.894427190999916|514
5|Big Bend Seagrasses Aquatic Preserve|2003|1|Colored dissolved organic matter, CDOM|All|Lab|8|5|19|7.5|11.125|6.59951296904336|514
5|Big Bend Seagrasses Aquatic Preserve|2003|2|Colored dissolved organic matter, CDOM|All|Lab|1|23|23|23|23||514
5|Big Bend Seagrasses Aquatic Preserve|2003|3|Colored dissolved organic matter, CDOM|All|Lab|3|138|141|140|139.666666666667|1.52752523165195|514
5|Big Bend Seagrasses Aquatic Preserve|2003|4|Colored dissolved organic matter, CDOM|All|Lab|9|4|54|7|26.3333333333333|24.8596057893121|514
5|Big Bend Seagrasses Aquatic Preserve|2003|7|Colored dissolved organic matter, CDOM|All|Lab|7|5|63|32|25|21.6256021110781|514
5|Big Bend Seagrasses Aquatic Preserve|2003|10|Colored dissolved organic matter, CDOM|All|Lab|6|2|13|7|7.33333333333333|5.85377371160405|514
5|Big Bend Seagrasses Aquatic Preserve|2003|11|Colored dissolved organic matter, CDOM|All|Lab|1|9|9|9|9||514
5|Big Bend Seagrasses Aquatic Preserve|2004|1|Colored dissolved organic matter, CDOM|All|Lab|6|2|10|6.5|5.83333333333333|2.92688685580203|514
5|Big Bend Seagrasses Aquatic Preserve|2004|4|Colored dissolved organic matter, CDOM|All|Lab|1|9|9|9|9||514
5|Big Bend Seagrasses Aquatic Preserve|2004|6|Colored dissolved organic matter, CDOM|All|Lab|2|2|2|2|2|0|514
5|Big Bend Seagrasses Aquatic Preserve|2004|7|Colored dissolved organic matter, CDOM|All|Lab|6|5|30|16|16.8333333333333|12.9987178854942|514
5|Big Bend Seagrasses Aquatic Preserve|2004|10|Colored dissolved organic matter, CDOM|All|Lab|6|5|36|23.5|21.6666666666667|14.8548533034381|514
5|Big Bend Seagrasses Aquatic Preserve|2005|1|Colored dissolved organic matter, CDOM|All|Lab|6|3|49|24|24.6666666666667|23.4321716165333|514
5|Big Bend Seagrasses Aquatic Preserve|2005|2|Colored dissolved organic matter, CDOM|All|Lab|2|2|3|2.5|2.5|0.707106781186548|514
5|Big Bend Seagrasses Aquatic Preserve|2005|4|Colored dissolved organic matter, CDOM|All|Lab|5|10|119|111|73.6|58.1403474361824|514
5|Big Bend Seagrasses Aquatic Preserve|2005|5|Colored dissolved organic matter, CDOM|All|Lab|2|8|8|8|8|0|514
5|Big Bend Seagrasses Aquatic Preserve|2005|7|Colored dissolved organic matter, CDOM|All|Lab|11|12|62|19|30.4545454545455|19.4183605711895|514
5|Big Bend Seagrasses Aquatic Preserve|2005|8|Colored dissolved organic matter, CDOM|All|Lab|3|22|23|22|22.3333333333333|0.577350269189626|514
5|Big Bend Seagrasses Aquatic Preserve|2005|10|Colored dissolved organic matter, CDOM|All|Lab|3|3|3|3|3|0|514
5|Big Bend Seagrasses Aquatic Preserve|2005|11|Colored dissolved organic matter, CDOM|All|Lab|2|4|4|4|4|0|514
5|Big Bend Seagrasses Aquatic Preserve|2006|1|Colored dissolved organic matter, CDOM|All|Lab|11|3|42|12|16.3636363636364|15.1477571097026|514
5|Big Bend Seagrasses Aquatic Preserve|2006|4|Colored dissolved organic matter, CDOM|All|Lab|6|1|6|4.5|4.16666666666667|2.13697605664328|514
5|Big Bend Seagrasses Aquatic Preserve|2006|6|Colored dissolved organic matter, CDOM|All|Lab|2|4|6|5|5|1.4142135623731|514
5|Big Bend Seagrasses Aquatic Preserve|2006|7|Colored dissolved organic matter, CDOM|All|Lab|5|1|6|3|3.4|2.07364413533277|514
5|Big Bend Seagrasses Aquatic Preserve|2006|10|Colored dissolved organic matter, CDOM|All|Lab|9|2|4|3|2.88888888888889|0.781735959970572|514
5|Big Bend Seagrasses Aquatic Preserve|2007|1|Colored dissolved organic matter, CDOM|All|Lab|8|4|55|8|24.25|24.6851603773835|514
5|Big Bend Seagrasses Aquatic Preserve|2007|2|Colored dissolved organic matter, CDOM|All|Lab|3|3|5|4|4|1|514
5|Big Bend Seagrasses Aquatic Preserve|2007|4|Colored dissolved organic matter, CDOM|All|Lab|9|2|5|3|3.11111111111111|1.05409255338946|514
5|Big Bend Seagrasses Aquatic Preserve|2007|5|Colored dissolved organic matter, CDOM|All|Lab|2|2|3|2.5|2.5|0.707106781186548|514
5|Big Bend Seagrasses Aquatic Preserve|2007|7|Colored dissolved organic matter, CDOM|All|Lab|9|0|5|2|2.11111111111111|1.45296631451356|514
5|Big Bend Seagrasses Aquatic Preserve|2007|8|Colored dissolved organic matter, CDOM|All|Lab|6|2|6|3|3.5|1.7606816861659|514
5|Big Bend Seagrasses Aquatic Preserve|2007|10|Colored dissolved organic matter, CDOM|All|Lab|6|2|4|3|3.16666666666667|0.752772652709081|514
5|Big Bend Seagrasses Aquatic Preserve|2008|1|Colored dissolved organic matter, CDOM|All|Lab|3|5|7|6|6|1|514
5|Big Bend Seagrasses Aquatic Preserve|2008|4|Colored dissolved organic matter, CDOM|All|Lab|3|3|3|3|3|0|514
5|Big Bend Seagrasses Aquatic Preserve|2008|7|Colored dissolved organic matter, CDOM|All|Lab|3|1|2|2|1.66666666666667|0.577350269189626|514
5|Big Bend Seagrasses Aquatic Preserve|2008|10|Colored dissolved organic matter, CDOM|All|Lab|3|4|5|4|4.33333333333333|0.577350269189626|514
5|Big Bend Seagrasses Aquatic Preserve|2009|1|Colored dissolved organic matter, CDOM|All|Lab|3|2|4|3|3|1|514
5|Big Bend Seagrasses Aquatic Preserve|2009|4|Colored dissolved organic matter, CDOM|All|Lab|3|14|17|15|15.3333333333333|1.52752523165195|514
5|Big Bend Seagrasses Aquatic Preserve|2009|7|Colored dissolved organic matter, CDOM|All|Lab|3|5|6|5|5.33333333333333|0.577350269189626|514
5|Big Bend Seagrasses Aquatic Preserve|2009|10|Colored dissolved organic matter, CDOM|All|Lab|3|3|3|3|3|0|514
5|Big Bend Seagrasses Aquatic Preserve|2010|1|Colored dissolved organic matter, CDOM|All|Lab|8|6|19|9|11.75|4.80327269384412|514
5|Big Bend Seagrasses Aquatic Preserve|2010|2|Colored dissolved organic matter, CDOM|All|Lab|3|10|11|11|10.6666666666667|0.577350269189626|514
5|Big Bend Seagrasses Aquatic Preserve|2010|3|Colored dissolved organic matter, CDOM|All|Lab|3|7|9|8|8|1|514
5|Big Bend Seagrasses Aquatic Preserve|2010|4|Colored dissolved organic matter, CDOM|All|Lab|8|1|4|4|3|1.4142135623731|514
5|Big Bend Seagrasses Aquatic Preserve|2010|5|Colored dissolved organic matter, CDOM|All|Lab|8|5|9|8|7.625|1.50594061730772|514
5|Big Bend Seagrasses Aquatic Preserve|2010|6|Colored dissolved organic matter, CDOM|All|Lab|3|3|6|3|4|1.73205080756888|514
5|Big Bend Seagrasses Aquatic Preserve|2010|7|Colored dissolved organic matter, CDOM|All|Lab|8|2|7|4|4.5|2|514
5|Big Bend Seagrasses Aquatic Preserve|2010|8|Colored dissolved organic matter, CDOM|All|Lab|5|6|17|16|12.8|5.35723809439155|514
5|Big Bend Seagrasses Aquatic Preserve|2010|9|Colored dissolved organic matter, CDOM|All|Lab|5|3|9|3|5|2.82842712474619|514
5|Big Bend Seagrasses Aquatic Preserve|2010|10|Colored dissolved organic matter, CDOM|All|Lab|5|3|6|5|4.8|1.09544511501033|514
5|Big Bend Seagrasses Aquatic Preserve|2010|11|Colored dissolved organic matter, CDOM|All|Lab|5|2|6|5|4.2|2.04939015319192|514
5|Big Bend Seagrasses Aquatic Preserve|2010|12|Colored dissolved organic matter, CDOM|All|Lab|5|1|2|1|1.2|0.447213595499958|514
5|Big Bend Seagrasses Aquatic Preserve|2011|1|Colored dissolved organic matter, CDOM|All|Lab|8|2|5|2|2.625|1.06066017177982|514
5|Big Bend Seagrasses Aquatic Preserve|2011|2|Colored dissolved organic matter, CDOM|All|Lab|8|2|2|2|2|0|514
5|Big Bend Seagrasses Aquatic Preserve|2011|3|Colored dissolved organic matter, CDOM|All|Lab|5|2|5|3|3.2|1.30384048104053|514
5|Big Bend Seagrasses Aquatic Preserve|2011|4|Colored dissolved organic matter, CDOM|All|Lab|8|2|6|3.5|3.625|1.40788595317336|514
5|Big Bend Seagrasses Aquatic Preserve|2011|5|Colored dissolved organic matter, CDOM|All|Lab|5|2|4|3|3|1|514
5|Big Bend Seagrasses Aquatic Preserve|2011|6|Colored dissolved organic matter, CDOM|All|Lab|5|2|6|2|3.2|1.78885438199983|514
5|Big Bend Seagrasses Aquatic Preserve|2011|7|Colored dissolved organic matter, CDOM|All|Lab|5|1|11|4|4.4|3.91152144312159|514
5|Big Bend Seagrasses Aquatic Preserve|2011|8|Colored dissolved organic matter, CDOM|All|Lab|5|2|3|3|2.8|0.447213595499958|514
5|Big Bend Seagrasses Aquatic Preserve|2011|9|Colored dissolved organic matter, CDOM|All|Lab|5|2|7|2|3.2|2.16794833886788|514
5|Big Bend Seagrasses Aquatic Preserve|2011|10|Colored dissolved organic matter, CDOM|All|Lab|5|0|3|3|2.2|1.30384048104053|514
5|Big Bend Seagrasses Aquatic Preserve|2011|11|Colored dissolved organic matter, CDOM|All|Lab|5|1|2|1|1.2|0.447213595499958|514
5|Big Bend Seagrasses Aquatic Preserve|2011|12|Colored dissolved organic matter, CDOM|All|Lab|8|2|6|2|2.875|1.45773797371133|514
5|Big Bend Seagrasses Aquatic Preserve|2012|1|Colored dissolved organic matter, CDOM|All|Lab|8|1|5|2.5|2.5|1.51185789203691|514
5|Big Bend Seagrasses Aquatic Preserve|2012|2|Colored dissolved organic matter, CDOM|All|Lab|8|1|4|2|2.625|1.18773493916542|514
5|Big Bend Seagrasses Aquatic Preserve|2012|3|Colored dissolved organic matter, CDOM|All|Lab|5|2|6|5|4|1.87082869338697|514
5|Big Bend Seagrasses Aquatic Preserve|2012|4|Colored dissolved organic matter, CDOM|All|Lab|6|1|5|2|2.5|1.37840487520902|514
5|Big Bend Seagrasses Aquatic Preserve|2012|5|Colored dissolved organic matter, CDOM|All|Lab|5|1|5|2|2.6|1.8165902124585|514
5|Big Bend Seagrasses Aquatic Preserve|2012|6|Colored dissolved organic matter, CDOM|All|Lab|5|4|5|5|4.6|0.547722557505166|514
5|Big Bend Seagrasses Aquatic Preserve|2012|7|Colored dissolved organic matter, CDOM|All|Lab|5|8|43|10|16.8|14.7546602807384|514
5|Big Bend Seagrasses Aquatic Preserve|2012|8|Colored dissolved organic matter, CDOM|All|Lab|4|24|45|34.5|34.5|11.5614301306831|514
5|Big Bend Seagrasses Aquatic Preserve|2012|9|Colored dissolved organic matter, CDOM|All|Lab|5|15|23|20|19|3.80788655293195|514
5|Big Bend Seagrasses Aquatic Preserve|2012|10|Colored dissolved organic matter, CDOM|All|Lab|2|9|11|10|10|1.4142135623731|514
5|Big Bend Seagrasses Aquatic Preserve|2012|11|Colored dissolved organic matter, CDOM|All|Lab|5|5|7|6|5.8|0.836660026534076|514
5|Big Bend Seagrasses Aquatic Preserve|2012|12|Colored dissolved organic matter, CDOM|All|Lab|8|5|11|6|6.625|1.99553072067128|514
5|Big Bend Seagrasses Aquatic Preserve|2013|1|Colored dissolved organic matter, CDOM|All|Lab|7|3|7|5|5|1.4142135623731|514
5|Big Bend Seagrasses Aquatic Preserve|2013|2|Colored dissolved organic matter, CDOM|All|Lab|8|3|10|5.5|5.625|2.19983765634778|514
5|Big Bend Seagrasses Aquatic Preserve|2013|3|Colored dissolved organic matter, CDOM|All|Lab|8|14|19|16|16|1.51185789203691|514
5|Big Bend Seagrasses Aquatic Preserve|2013|4|Colored dissolved organic matter, CDOM|All|Lab|5|6|13|11|9.8|3.11448230047949|514
5|Big Bend Seagrasses Aquatic Preserve|2013|5|Colored dissolved organic matter, CDOM|All|Lab|8|5|8|5.5|6|1.19522860933439|514
5|Big Bend Seagrasses Aquatic Preserve|2013|6|Colored dissolved organic matter, CDOM|All|Lab|5|2|5|2|3.2|1.6431676725155|514
5|Big Bend Seagrasses Aquatic Preserve|2013|7|Colored dissolved organic matter, CDOM|All|Lab|5|29|50|44|40.4|9.34344690143846|514
5|Big Bend Seagrasses Aquatic Preserve|2013|8|Colored dissolved organic matter, CDOM|All|Lab|5|21|46|40|33.8|11.9037809119624|514
5|Big Bend Seagrasses Aquatic Preserve|2013|9|Colored dissolved organic matter, CDOM|All|Lab|5|8|21|9|13.6|6.76756972627545|514
5|Big Bend Seagrasses Aquatic Preserve|2013|10|Colored dissolved organic matter, CDOM|All|Lab|5|4|6|5|4.8|0.836660026534076|514
5|Big Bend Seagrasses Aquatic Preserve|2013|11|Colored dissolved organic matter, CDOM|All|Lab|5|3|6|5|4.4|1.34164078649987|514
5|Big Bend Seagrasses Aquatic Preserve|2013|12|Colored dissolved organic matter, CDOM|All|Lab|5|4|7|5|5.4|1.14017542509914|514
5|Big Bend Seagrasses Aquatic Preserve|2014|1|Colored dissolved organic matter, CDOM|All|Lab|5|14|17|14|15.2|1.6431676725155|514
5|Big Bend Seagrasses Aquatic Preserve|2014|2|Colored dissolved organic matter, CDOM|All|Lab|8|6|16|13.5|12.375|3.99776723398735|514
5|Big Bend Seagrasses Aquatic Preserve|2014|3|Colored dissolved organic matter, CDOM|All|Lab|6|11|23|19|18.1666666666667|5.45588367422425|514
5|Big Bend Seagrasses Aquatic Preserve|2014|4|Colored dissolved organic matter, CDOM|All|Lab|8|12|50|20.5|29.25|16.5852774644089|514
5|Big Bend Seagrasses Aquatic Preserve|2014|5|Colored dissolved organic matter, CDOM|All|Lab|8|8|36|28.5|23.875|11.8495027020426|514
5|Big Bend Seagrasses Aquatic Preserve|2014|6|Colored dissolved organic matter, CDOM|All|Lab|5|3|4|4|3.8|0.447213595499958|514
5|Big Bend Seagrasses Aquatic Preserve|2014|7|Colored dissolved organic matter, CDOM|All|Lab|9|5|7.1|6.4|6.22222222222222|0.813599683163928|514, 5002
5|Big Bend Seagrasses Aquatic Preserve|2014|8|Colored dissolved organic matter, CDOM|All|Lab|5|2|5|4|3.8|1.30384048104053|514
5|Big Bend Seagrasses Aquatic Preserve|2014|9|Colored dissolved organic matter, CDOM|All|Lab|5|3|7|5|4.8|1.48323969741913|514
5|Big Bend Seagrasses Aquatic Preserve|2014|10|Colored dissolved organic matter, CDOM|All|Lab|5|5|13|9|8.6|3.57770876399966|514
5|Big Bend Seagrasses Aquatic Preserve|2014|11|Colored dissolved organic matter, CDOM|All|Lab|6|8|19|13.5|13.6666666666667|5.20256347070045|514
5|Big Bend Seagrasses Aquatic Preserve|2014|12|Colored dissolved organic matter, CDOM|All|Lab|5|26|32|30|29.6|2.30217288664427|514
5|Big Bend Seagrasses Aquatic Preserve|2015|1|Colored dissolved organic matter, CDOM|All|Lab|8|14|36|23|25.625|8.41660773199546|514
5|Big Bend Seagrasses Aquatic Preserve|2015|3|Colored dissolved organic matter, CDOM|All|Lab|3|6|8|6|6.66666666666667|1.15470053837925|514
5|Big Bend Seagrasses Aquatic Preserve|2015|4|Colored dissolved organic matter, CDOM|All|Lab|5|10|21|17|15.2|4.60434577328854|514
5|Big Bend Seagrasses Aquatic Preserve|2015|7|Colored dissolved organic matter, CDOM|All|Lab|5|6|9|8|8|1.22474487139159|514
5|Big Bend Seagrasses Aquatic Preserve|2015|10|Colored dissolved organic matter, CDOM|All|Lab|5|5|8|6|6.4|1.51657508881031|514
5|Big Bend Seagrasses Aquatic Preserve|2016|1|Colored dissolved organic matter, CDOM|All|Lab|5|19|22|22|21.2|1.30384048104053|514
5|Big Bend Seagrasses Aquatic Preserve|2016|4|Colored dissolved organic matter, CDOM|All|Lab|5|25|43|27|32.6|8.64869932417586|514
5|Big Bend Seagrasses Aquatic Preserve|2016|7|Colored dissolved organic matter, CDOM|All|Lab|3|7|8|8|7.66666666666667|0.577350269189626|514
5|Big Bend Seagrasses Aquatic Preserve|2016|10|Colored dissolved organic matter, CDOM|All|Lab|7|6|100|7|33.4285714285714|45.4784093200907|514, 5002
5|Big Bend Seagrasses Aquatic Preserve|2017|1|Colored dissolved organic matter, CDOM|All|Lab|7|6|17|8|10|4.54606056566195|514
5|Big Bend Seagrasses Aquatic Preserve|2017|3|Colored dissolved organic matter, CDOM|All|Lab|4|7.1|7.4|7.25|7.25|0.173205080756888|5002
5|Big Bend Seagrasses Aquatic Preserve|2017|4|Colored dissolved organic matter, CDOM|All|Lab|9|1|8.6|2|3.91111111111111|3.39574897645735|514, 5002
5|Big Bend Seagrasses Aquatic Preserve|2017|5|Colored dissolved organic matter, CDOM|All|Lab|6|5|13|7.05|7.7|2.78424136884718|514, 5002
5|Big Bend Seagrasses Aquatic Preserve|2017|6|Colored dissolved organic matter, CDOM|All|Lab|2|6|8|7|7|1.4142135623731|514
5|Big Bend Seagrasses Aquatic Preserve|2017|7|Colored dissolved organic matter, CDOM|All|Lab|7|5|17|14|13.4285714285714|3.86683086679272|514
5|Big Bend Seagrasses Aquatic Preserve|2017|8|Colored dissolved organic matter, CDOM|All|Lab|32|3.9|290|20|53.0125|86.5211879700108|514, 540, 5002
5|Big Bend Seagrasses Aquatic Preserve|2017|9|Colored dissolved organic matter, CDOM|All|Lab|2|8|12|10|10|2.82842712474619|514
5|Big Bend Seagrasses Aquatic Preserve|2017|10|Colored dissolved organic matter, CDOM|All|Lab|15|3.2|47|9|12.5333333333333|12.5905671418082|514, 5002
5|Big Bend Seagrasses Aquatic Preserve|2017|11|Colored dissolved organic matter, CDOM|All|Lab|18|3.9|12|8.4|7.74444444444444|2.79836553602324|540, 5002
5|Big Bend Seagrasses Aquatic Preserve|2017|12|Colored dissolved organic matter, CDOM|All|Lab|14|4.6|91|8|28.5428571428571|33.7310565477006|540
5|Big Bend Seagrasses Aquatic Preserve|2018|1|Colored dissolved organic matter, CDOM|All|Lab|9|4|13|8.5|7.84444444444445|2.79871002030896|514, 5002
5|Big Bend Seagrasses Aquatic Preserve|2018|2|Colored dissolved organic matter, CDOM|All|Lab|30|3.1|220|14|41.2266666666667|63.7256887157671|540, 5002
5|Big Bend Seagrasses Aquatic Preserve|2018|3|Colored dissolved organic matter, CDOM|All|Lab|4|46|58|52|52|6.92820323027551|5002
5|Big Bend Seagrasses Aquatic Preserve|2018|4|Colored dissolved organic matter, CDOM|All|Lab|16|4|250|12|51.1875|80.6566539929182|514, 5002
5|Big Bend Seagrasses Aquatic Preserve|2018|5|Colored dissolved organic matter, CDOM|All|Lab|16|7.9|460|37.5|85.1625|147.885860829673|514, 540, 5002
5|Big Bend Seagrasses Aquatic Preserve|2018|6|Colored dissolved organic matter, CDOM|All|Lab|22|16|580|57|113.636363636364|159.456978958364|514, 540, 5002
