AreaID|ManagedAreaName|ProgramID|ProgramName|ProgramLocationID|Year|Month|ParameterName|RelativeDepth|EarliestSampleDate|LastSampleDate|N|Min|Max|Median|Mean|StandardDeviation
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1990|5|pH|surface|1990-05-15|1990-05-15|1|8.33|8.33|8.33|8.33|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1990|6|pH|surface|1990-06-13|1990-06-13|1|8.31|8.31|8.31|8.31|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1990|7|pH|surface|1990-07-11|1990-07-11|1|8.41|8.41|8.41|8.41|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1990|8|pH|surface|1990-08-20|1990-08-20|1|8.17|8.17|8.17|8.17|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1990|9|pH|surface|1990-09-10|1990-09-10|1|8.04|8.04|8.04|8.04|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1990|10|pH|surface|1990-10-17|1990-10-17|1|8.17|8.17|8.17|8.17|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1990|11|pH|surface|1990-11-13|1990-11-13|1|8.2|8.2|8.2|8.2|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1990|12|pH|surface|1990-12-10|1990-12-10|1|8.26|8.26|8.26|8.26|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1991|1|pH|surface|1991-01-14|1991-01-14|1|8.2|8.2|8.2|8.2|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1991|2|pH|surface|1991-02-12|1991-02-12|1|8.29|8.29|8.29|8.29|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1991|3|pH|surface|1991-03-11|1991-03-11|1|8.39|8.39|8.39|8.39|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1991|4|pH|surface|1991-04-08|1991-04-08|1|8.15|8.15|8.15|8.15|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1991|5|pH|surface|1991-05-13|1991-05-13|1|7.8|7.8|7.8|7.8|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1991|6|pH|surface|1991-06-10|1991-06-10|1|8.15|8.15|8.15|8.15|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1991|7|pH|surface|1991-07-08|1991-07-08|1|8.29|8.29|8.29|8.29|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1991|8|pH|surface|1991-08-12|1991-08-12|1|8.27|8.27|8.27|8.27|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1991|9|pH|surface|1991-09-09|1991-09-09|1|8.16|8.16|8.16|8.16|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1991|10|pH|surface|1991-10-09|1991-10-09|1|8.71|8.71|8.71|8.71|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1991|11|pH|surface|1991-11-12|1991-11-12|1|8.71|8.71|8.71|8.71|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1991|12|pH|surface|1991-12-09|1991-12-09|1|8.14|8.14|8.14|8.14|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1992|3|pH|surface|1992-03-17|1992-03-17|1|8.18|8.18|8.18|8.18|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1992|4|pH|surface|1992-04-13|1992-04-13|1|8.4|8.4|8.4|8.4|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1992|5|pH|surface|1992-05-14|1992-05-14|1|8.43|8.43|8.43|8.43|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1992|6|pH|surface|1992-06-09|1992-06-09|1|8.2|8.2|8.2|8.2|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1992|7|pH|surface|1992-07-15|1992-07-15|1|8.28|8.28|8.28|8.28|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1992|8|pH|surface|1992-08-12|1992-08-12|1|8.34|8.34|8.34|8.34|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1992|9|pH|surface|1992-09-17|1992-09-17|1|8.3|8.3|8.3|8.3|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1992|10|pH|surface|1992-10-14|1992-10-14|1|8.28|8.28|8.28|8.28|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1992|11|pH|surface|1992-11-12|1992-11-12|1|8.1|8.1|8.1|8.1|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1992|12|pH|surface|1992-12-14|1992-12-14|1|8.8|8.8|8.8|8.8|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1993|1|pH|surface|1993-01-12|1993-01-12|1|8.41|8.41|8.41|8.41|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1993|3|pH|surface|1993-03-10|1993-03-10|1|8.4|8.4|8.4|8.4|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1993|4|pH|surface|1993-04-12|1993-04-12|1|8.75|8.75|8.75|8.75|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1993|5|pH|surface|1993-05-10|1993-05-10|1|8.12|8.12|8.12|8.12|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1993|6|pH|surface|1993-06-14|1993-06-14|1|7.9|7.9|7.9|7.9|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1993|7|pH|surface|1993-07-14|1993-07-14|1|8.1|8.1|8.1|8.1|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1993|8|pH|surface|1993-08-18|1993-08-18|1|8.41|8.41|8.41|8.41|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1993|9|pH|surface|1993-09-11|1993-09-11|1|8.14|8.14|8.14|8.14|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1993|11|pH|surface|1993-11-24|1993-11-24|1|7.93|7.93|7.93|7.93|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1993|12|pH|surface|1993-12-15|1993-12-15|1|8.23|8.23|8.23|8.23|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1994|1|pH|surface|1994-01-12|1994-01-12|1|8.22|8.22|8.22|8.22|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1994|2|pH|surface|1994-02-17|1994-02-17|1|8.34|8.34|8.34|8.34|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1994|3|pH|surface|1994-03-23|1994-03-23|1|8.22|8.22|8.22|8.22|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1994|4|pH|surface|1994-04-14|1994-04-14|1|7.96|7.96|7.96|7.96|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1994|5|pH|surface|1994-05-11|1994-05-11|1|8.21|8.21|8.21|8.21|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1994|6|pH|surface|1994-06-15|1994-06-15|1|8.25|8.25|8.25|8.25|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1994|7|pH|surface|1994-07-20|1994-07-20|1|8.22|8.22|8.22|8.22|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1994|8|pH|surface|1994-08-12|1994-08-12|1|8.21|8.21|8.21|8.21|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1994|9|pH|surface|1994-09-14|1994-09-14|1|8.29|8.29|8.29|8.29|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1994|10|pH|surface|1994-10-21|1994-10-21|1|8.25|8.25|8.25|8.25|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1994|11|pH|surface|1994-11-21|1994-11-21|1|8|8|8|8|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1994|12|pH|surface|1994-12-29|1994-12-29|1|8.29|8.29|8.29|8.29|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1995|1|pH|surface|1995-01-11|1995-01-11|1|8.52|8.52|8.52|8.52|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1995|2|pH|surface|1995-02-14|1995-02-14|1|8.49|8.49|8.49|8.49|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1995|3|pH|surface|1995-03-15|1995-03-15|1|8.32|8.32|8.32|8.32|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1995|4|pH|surface|1995-04-12|1995-04-12|1|8.31|8.31|8.31|8.31|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1995|5|pH|surface|1995-05-10|1995-05-10|1|8.31|8.31|8.31|8.31|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1995|6|pH|surface|1995-06-14|1995-06-14|1|8.34|8.34|8.34|8.34|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1995|7|pH|surface|1995-07-12|1995-07-12|1|8.3|8.3|8.3|8.3|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1995|9|pH|surface|1995-09-13|1995-09-13|1|8.4|8.4|8.4|8.4|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1995|10|pH|surface|1995-10-24|1995-10-24|1|8.22|8.22|8.22|8.22|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1995|11|pH|surface|1995-11-27|1995-11-27|1|7.99|7.99|7.99|7.99|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1996|1|pH|surface|1996-01-03|1996-01-03|1|8.42|8.42|8.42|8.42|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1996|3|pH|surface|1996-03-13|1996-03-13|1|8.012|8.012|8.012|8.012|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1996|4|pH|surface|1996-04-09|1996-04-09|1|8.22|8.22|8.22|8.22|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1996|5|pH|surface|1996-05-15|1996-05-29|2|7.96|8.62|8.29|8.29|0.466690475583122
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1996|6|pH|surface|1996-06-11|1996-06-11|1|8.315|8.315|8.315|8.315|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1996|7|pH|surface|1996-07-09|1996-07-15|2|8.3975|8.55|8.47375|8.47375|0.107833784130948
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1996|8|pH|surface|1996-08-19|1996-08-19|1|8.0075|8.0075|8.0075|8.0075|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1996|9|pH|surface|1996-09-11|1996-09-11|1|7.965|7.965|7.965|7.965|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1996|10|pH|surface|1996-10-15|1996-10-22|2|8|8.03|8.015|8.015|0.0212132034355972
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1996|11|pH|surface|1996-11-20|1996-11-20|1|8.0875|8.0875|8.0875|8.0875|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1996|12|pH|surface|1996-12-12|1996-12-12|1|8.035|8.035|8.035|8.035|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1997|1|pH|surface|1997-01-14|1997-01-14|1|7.9775|7.9775|7.9775|7.9775|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1997|2|pH|surface|1997-02-13|1997-02-13|1|8.2025|8.2025|8.2025|8.2025|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1997|3|pH|surface|1997-03-12|1997-03-12|1|8.2175|8.2175|8.2175|8.2175|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1997|4|pH|surface|1997-04-21|1997-04-21|1|8.115|8.115|8.115|8.115|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1997|5|pH|surface|1997-05-14|1997-05-14|1|8.355|8.355|8.355|8.355|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1997|6|pH|surface|1997-06-11|1997-06-17|2|8.4875|8.53|8.50875|8.50875|0.0300520382004273
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1997|7|pH|surface|1997-07-16|1997-07-16|1|8.16|8.16|8.16|8.16|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1997|8|pH|surface|1997-08-13|1997-08-13|1|8.22|8.22|8.22|8.22|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1997|9|pH|surface|1997-09-10|1997-09-16|2|8.055|8.1|8.0775|8.0775|0.0318198051533946
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1997|10|pH|surface|1997-10-15|1997-10-15|1|8.4775|8.4775|8.4775|8.4775|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1997|11|pH|surface|1997-11-19|1997-11-19|1|8.545|8.545|8.545|8.545|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1997|12|pH|surface|1997-12-09|1997-12-09|1|8.4525|8.4525|8.4525|8.4525|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1998|1|pH|surface|1998-01-14|1998-01-14|1|8.435|8.435|8.435|8.435|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1998|2|pH|surface|1998-02-11|1998-02-11|1|8.5025|8.5025|8.5025|8.5025|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1998|3|pH|surface|1998-03-10|1998-03-10|1|8.4225|8.4225|8.4225|8.4225|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1998|4|pH|surface|1998-04-14|1998-04-14|1|8.215|8.215|8.215|8.215|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1998|5|pH|surface|1998-05-12|1998-05-12|1|8.0725|8.0725|8.0725|8.0725|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1998|6|pH|surface|1998-06-09|1998-06-09|1|8.395|8.395|8.395|8.395|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1998|7|pH|surface|1998-07-15|1998-07-15|1|7.745|7.745|7.745|7.745|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1998|8|pH|surface|1998-08-12|1998-08-12|1|7.955|7.955|7.955|7.955|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1998|9|pH|surface|1998-09-15|1998-09-15|1|8.055|8.055|8.055|8.055|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1998|10|pH|surface|1998-10-13|1998-10-13|1|8.0875|8.0875|8.0875|8.0875|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1998|11|pH|surface|1998-11-10|1998-11-10|1|7.7225|7.7225|7.7225|7.7225|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1998|12|pH|surface|1998-12-15|1998-12-15|1|7.8925|7.8925|7.8925|7.8925|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1999|1|pH|surface|1999-01-12|1999-01-12|1|7.955|7.955|7.955|7.955|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1999|2|pH|surface|1999-02-08|1999-02-08|1|7.875|7.875|7.875|7.875|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1999|3|pH|surface|1999-03-09|1999-03-09|1|7.99|7.99|7.99|7.99|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1999|4|pH|surface|1999-04-13|1999-04-13|1|8.0525|8.0525|8.0525|8.0525|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1999|5|pH|surface|1999-05-11|1999-05-11|1|8.125|8.125|8.125|8.125|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1999|6|pH|surface|1999-06-15|1999-06-15|1|8.055|8.055|8.055|8.055|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1999|7|pH|surface|1999-07-14|1999-07-14|1|8.18|8.18|8.18|8.18|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1999|8|pH|surface|1999-08-10|1999-08-10|1|8.105|8.105|8.105|8.105|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1999|9|pH|surface|1999-09-20|1999-09-20|1|7.77|7.77|7.77|7.77|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1999|10|pH|surface|1999-10-12|1999-10-12|1|8.11|8.11|8.11|8.11|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1999|11|pH|surface|1999-11-10|1999-11-10|1|8|8|8|8|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|1999|12|pH|surface|1999-12-15|1999-12-15|1|7.845|7.845|7.845|7.845|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|2000|1|pH|surface|2000-01-12|2000-01-12|1|7.865|7.865|7.865|7.865|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|2000|2|pH|surface|2000-02-16|2000-02-16|1|8.16|8.16|8.16|8.16|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|2000|3|pH|surface|2000-03-14|2000-03-14|1|8.15|8.15|8.15|8.15|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|2000|4|pH|surface|2000-04-11|2000-04-11|1|8.17|8.17|8.17|8.17|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|2000|5|pH|surface|2000-05-09|2000-05-09|1|8.57|8.57|8.57|8.57|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|2000|6|pH|surface|2000-06-14|2000-06-14|1|8.26|8.26|8.26|8.26|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|2000|7|pH|surface|2000-07-12|2000-07-12|1|8.395|8.395|8.395|8.395|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|2000|8|pH|surface|2000-08-15|2000-08-15|1|8.62|8.62|8.62|8.62|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|2000|9|pH|surface|2000-09-12|2000-09-12|1|8.44|8.44|8.44|8.44|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|2000|10|pH|surface|2000-10-10|2000-10-10|1|8.08|8.08|8.08|8.08|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|2000|11|pH|surface|2000-11-15|2000-11-15|1|8.425|8.425|8.425|8.425|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|2000|12|pH|surface|2000-12-13|2000-12-13|1|8.425|8.425|8.425|8.425|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|2001|1|pH|surface|2001-01-09|2001-01-09|1|8.35|8.35|8.35|8.35|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|2001|2|pH|surface|2001-02-14|2001-02-14|1|8.455|8.455|8.455|8.455|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|2001|3|pH|surface|2001-03-14|2001-03-14|1|8.51|8.51|8.51|8.51|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|2001|4|pH|surface|2001-04-10|2001-04-10|1|8.58|8.58|8.58|8.58|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|2001|5|pH|surface|2001-05-15|2001-05-15|1|8.205|8.205|8.205|8.205|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|2001|6|pH|surface|2001-06-13|2001-06-13|1|8.005|8.005|8.005|8.005|
4|Banana River Aquatic Preserve|5061|St. Johns River Water Management District Continuous Water Quality Programs|IRLB04|2001|8|pH|surface|2001-08-14|2001-08-14|1|7.58|7.58|7.58|7.58|
