AreaID|ManagedAreaName|ProgramID|ProgramName|ProgramLocationID|Month|ParameterName|RelativeDepth|EarliestSampleDate|LastSampleDate|N|Min|Max|Median|Mean|StandardDeviation
35|Pinellas County Aquatic Preserve|5|National Data Buoy Center|CWBF1|6|Water Temperature|surface|2005-06-01|2021-06-30|464|26.3848739495798|36.8090909090909|30.6435586349925|30.5464027947438|1.61675604076269
35|Pinellas County Aquatic Preserve|5|National Data Buoy Center|CWBF1|7|Water Temperature|surface|2005-07-01|2021-07-31|469|28.1901477832512|34.3144927536232|31.1350649350649|31.1821653180697|1.26088248285975
35|Pinellas County Aquatic Preserve|5|National Data Buoy Center|CWBF1|8|Water Temperature|surface|2005-08-01|2021-08-31|416|26.9101449275362|35.1818181818182|31.1935233612273|31.2361885153621|1.31066139069861
35|Pinellas County Aquatic Preserve|5|National Data Buoy Center|CWBF1|9|Water Temperature|surface|2005-09-14|2021-09-30|370|25.2451327433628|33.72|29.7153579295154|29.7085865240886|1.18375049425999
35|Pinellas County Aquatic Preserve|5|National Data Buoy Center|CWBF1|10|Water Temperature|surface|2007-10-01|2021-10-31|421|18.4881355932203|32.0726368159204|26.981589958159|26.6834818311312|2.21988443454003
35|Pinellas County Aquatic Preserve|5|National Data Buoy Center|CWBF1|11|Water Temperature|surface|2005-11-12|2021-11-30|445|15.223829787234|28.6794871794872|21.3253164556962|21.6812544545006|2.40224202167495
35|Pinellas County Aquatic Preserve|5|National Data Buoy Center|CWBF1|12|Water Temperature|surface|2005-12-01|2021-12-31|495|9.17949790794979|23.6760504201681|19.3125|18.9856939311353|2.43658705501717
38|Rookery Bay Aquatic Preserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|1|Water Temperature|bottom|2001-01-02|2022-01-31|648|8.91875|26.6895833333333|19.9635416666667|19.8569667744943|2.86210965328725
38|Rookery Bay Aquatic Preserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|2|Water Temperature|bottom|2001-02-01|2022-02-09|577|13.08125|27.0520833333333|21.8916666666667|21.6389854417736|2.73882589328014
38|Rookery Bay Aquatic Preserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|3|Water Temperature|bottom|2001-03-01|2021-03-31|615|15.3135416666667|28.4791666666667|23.5572916666667|23.3666256646276|2.64978437004349
38|Rookery Bay Aquatic Preserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|4|Water Temperature|bottom|2001-04-16|2021-04-30|546|19.06875|30.5489583333333|26.0375|25.8719601902421|1.97249920483443
38|Rookery Bay Aquatic Preserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|5|Water Temperature|bottom|2001-05-01|2021-05-31|586|21.88125|31.36875|28.4875|28.1845556010822|1.73393974233905
38|Rookery Bay Aquatic Preserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|6|Water Temperature|bottom|2001-06-01|2021-06-30|584|21.05|33.70625|30.1473958333333|30.0400917299171|1.60679474283713
38|Rookery Bay Aquatic Preserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|7|Water Temperature|bottom|2001-07-01|2021-07-31|596|25.2729166666667|33.5479166666667|30.8880208333333|30.7442665082935|1.29194173341674
38|Rookery Bay Aquatic Preserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|8|Water Temperature|bottom|2001-08-01|2021-08-31|633|25.5390243902439|34.15|31.1208333333333|31.0124981061978|1.19971336188236
38|Rookery Bay Aquatic Preserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|9|Water Temperature|bottom|2001-09-01|2021-09-30|615|24.3083333333333|33.04375|30.2666666666667|30.1239644568984|1.3027852114711
38|Rookery Bay Aquatic Preserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|10|Water Temperature|bottom|2001-10-01|2021-10-31|651|19.6458333333333|32.3104166666667|28.1375|27.7378050672003|2.14892101258495
38|Rookery Bay Aquatic Preserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|11|Water Temperature|bottom|2001-11-01|2021-11-30|624|16.8020833333333|30.384375|23.7520833333333|23.7032318888753|2.32375468540233
38|Rookery Bay Aquatic Preserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|12|Water Temperature|bottom|2001-12-01|2021-12-31|646|11.9708333333333|26.634375|21.9|21.6012626773212|2.66586707038981
39|Rookery Bay National Estuarine Research Reserve|7|National Water Information System|255432081303900|1|Water Temperature|surface|2007-01-01|2019-01-31|341|15.2|27.5|21.6|21.6869501466276|2.52149257160988
39|Rookery Bay National Estuarine Research Reserve|7|National Water Information System|255432081303900|2|Water Temperature|surface|2007-02-01|2019-02-28|311|17.1|28.9|23.8|23.6845659163987|2.48344253549234
39|Rookery Bay National Estuarine Research Reserve|7|National Water Information System|255432081303900|3|Water Temperature|surface|2007-03-01|2019-03-06|66|19.8|28.2|24.75|24.9204545454545|2.17800150583983
39|Rookery Bay National Estuarine Research Reserve|7|National Water Information System|255534081324000|1|Water Temperature|surface|2008-01-01|2019-01-31|310|14.7|29.6|22.9|22.8237096774194|2.95782010710425
39|Rookery Bay National Estuarine Research Reserve|7|National Water Information System|255534081324000|2|Water Temperature|surface|2008-02-01|2019-02-28|283|18.7|31.2|25.5|25.1664310954064|2.77503823716954
39|Rookery Bay National Estuarine Research Reserve|7|National Water Information System|255534081324000|3|Water Temperature|surface|2008-03-01|2019-03-06|60|18.6|30.5|25.55|25.4925|2.84205441627791
39|Rookery Bay National Estuarine Research Reserve|7|National Water Information System|255654081350200|1|Water Temperature|surface|2008-01-01|2019-01-31|303|15.7|27.9|21.4|21.4107260726073|2.43710122583782
39|Rookery Bay National Estuarine Research Reserve|7|National Water Information System|255654081350200|2|Water Temperature|surface|2008-02-01|2019-02-28|280|17.7|28.9|23.925|23.6330357142857|2.38414484991717
39|Rookery Bay National Estuarine Research Reserve|7|National Water Information System|255654081350200|3|Water Temperature|surface|2008-03-01|2019-03-06|60|19.8|28|24.425|24.5508333333333|2.133479923018
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|1|Water Temperature|bottom|2002-01-01|2022-01-31|620|9.17395833333333|27.6395833333333|20.8703125|20.772974132506|2.94519916581943
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2|Water Temperature|bottom|2002-02-01|2022-02-09|562|13.909375|27.8645833333333|22.5807291666667|22.3523364140766|2.79623909238818
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|3|Water Temperature|bottom|2002-03-01|2021-03-31|590|16.8052083333333|29.1104166666667|23.9942708333333|23.78392306127|2.61742547486225
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|4|Water Temperature|bottom|2002-04-04|2021-04-30|539|19.63125|30.584375|26.128125|25.8633880743867|1.91032469353637
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|5|Water Temperature|bottom|2002-05-09|2021-05-31|559|23.5729166666667|31.5458333333333|28.04375|27.8276080561713|1.60576012948918
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|6|Water Temperature|bottom|2002-06-01|2021-06-30|579|24.040625|34.0020833333333|29.6947916666667|29.6371580521432|1.48982307097237
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|7|Water Temperature|bottom|2002-07-01|2021-07-31|597|26.671875|33.74375|30.8135416666667|30.7227011635827|1.26193912300213
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|8|Water Temperature|bottom|2002-08-01|2021-08-31|574|26.4427083333333|33.9604166666667|30.9541666666667|30.9415971470198|1.19895302873384
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|9|Water Temperature|bottom|2002-09-01|2021-09-30|557|26.7791666666667|33.8479166666667|30.4479166666667|30.3265084808157|1.30309990693737
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|10|Water Temperature|bottom|2002-10-01|2021-10-31|603|20.640625|33.078125|28.4854166666667|28.1184341224049|2.07123030680918
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|11|Water Temperature|bottom|2002-11-01|2021-11-30|594|18.0364583333333|30.8072916666667|24.2520833333333|24.2531726441188|2.45344619370882
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|12|Water Temperature|bottom|2002-12-01|2021-12-31|615|12.934375|27.4666666666667|22.5572916666667|22.2639128868432|2.66219708612709
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|1|Water Temperature|bottom|2002-01-01|2022-01-31|604|9.8|26.2020833333333|20.2447916666667|20.3015861631913|2.73025796059719
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|2|Water Temperature|bottom|2002-02-01|2022-02-09|544|13.9677083333333|27.6552083333333|22.0822916666667|21.9510731526286|2.73065440227518
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|3|Water Temperature|bottom|2002-03-01|2021-03-31|561|16.6104166666667|29.0541666666667|23.659375|23.6734980902025|2.61253213333744
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|4|Water Temperature|bottom|2002-04-01|2021-04-30|554|19.9833333333333|30.6833333333333|26.3052083333333|26.0913126010724|1.93933627348179
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|5|Water Temperature|bottom|2002-05-01|2021-05-31|593|24.2541666666667|31.5302083333333|28.6125|28.2722969701518|1.5917698492977
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|6|Water Temperature|bottom|2002-06-01|2021-06-30|595|24.2041666666667|33.1229166666667|29.9697916666667|29.7498606605177|1.49576570764394
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|7|Water Temperature|bottom|2002-07-01|2021-07-31|614|25.1125|33.1135416666667|30.2942708333333|30.2109199322995|1.31085362933814
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|8|Water Temperature|bottom|2002-08-08|2021-08-31|605|24.7395833333333|33.2802083333333|30.1333333333333|30.0097855696498|1.41370327580186
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|9|Water Temperature|bottom|2002-09-01|2021-09-30|600|25.7427083333333|32.1020833333333|29.021875|29.022480814903|1.16912313741569
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|10|Water Temperature|bottom|2002-10-01|2021-10-31|619|20.1135416666667|31.6114583333333|27.5083333333333|27.3235675504943|1.84551028237296
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|11|Water Temperature|bottom|2002-11-01|2021-11-30|592|17.5166666666667|30.1541666666667|23.9244791666667|23.7770098997469|2.35213992537086
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|12|Water Temperature|bottom|2002-12-01|2021-12-31|603|12.725|26.590625|21.965625|21.6755040192573|2.63350540935976
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|1|Water Temperature|bottom|2001-01-02|2022-01-31|648|8.91875|26.6895833333333|19.9635416666667|19.8569667744943|2.86210965328725
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|2|Water Temperature|bottom|2001-02-01|2022-02-09|577|13.08125|27.0520833333333|21.8916666666667|21.6389854417736|2.73882589328014
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|3|Water Temperature|bottom|2001-03-01|2021-03-31|615|15.3135416666667|28.4791666666667|23.5572916666667|23.3666256646276|2.64978437004349
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|4|Water Temperature|bottom|2001-04-16|2021-04-30|546|19.06875|30.5489583333333|26.0375|25.8719601902421|1.97249920483443
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|5|Water Temperature|bottom|2001-05-01|2021-05-31|586|21.88125|31.36875|28.4875|28.1845556010822|1.73393974233905
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|6|Water Temperature|bottom|2001-06-01|2021-06-30|584|21.05|33.70625|30.1473958333333|30.0400917299171|1.60679474283713
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|7|Water Temperature|bottom|2001-07-01|2021-07-31|596|25.2729166666667|33.5479166666667|30.8880208333333|30.7442665082935|1.29194173341674
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|8|Water Temperature|bottom|2001-08-01|2021-08-31|633|25.5390243902439|34.15|31.1208333333333|31.0124981061978|1.19971336188236
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|9|Water Temperature|bottom|2001-09-01|2021-09-30|615|24.3083333333333|33.04375|30.2666666666667|30.1239644568984|1.3027852114711
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|10|Water Temperature|bottom|2001-10-01|2021-10-31|651|19.6458333333333|32.3104166666667|28.1375|27.7378050672003|2.14892101258495
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|11|Water Temperature|bottom|2001-11-01|2021-11-30|624|16.8020833333333|30.384375|23.7520833333333|23.7032318888753|2.32375468540233
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|12|Water Temperature|bottom|2001-12-01|2021-12-31|646|11.9708333333333|26.634375|21.9|21.6012626773212|2.66586707038981
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|1|Water Temperature|bottom|2000-01-01|2022-01-31|675|9.61041666666667|27.2416666666667|20.2291666666667|20.262465440943|2.85840859888928
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|2|Water Temperature|bottom|2000-02-01|2022-02-09|573|14.028125|27.9153846153846|22.221875|22.0229866264826|2.72035672208676
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|3|Water Temperature|bottom|2000-03-01|2021-03-31|655|16.38125|28.7645833333333|23.8645833333333|23.6991689850267|2.47721141987196
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|4|Water Temperature|bottom|2000-04-01|2021-04-30|613|19.9583333333333|30.46875|25.9479166666667|25.8080690423637|1.84135405256433
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|5|Water Temperature|bottom|2000-05-01|2021-05-31|607|22.875|31.1885416666667|28.1145833333333|27.8512439727322|1.62925499945611
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|6|Water Temperature|bottom|2000-06-01|2021-06-30|648|24.428125|33.5447916666667|29.64375|29.5907705503904|1.4612353534123
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|7|Water Temperature|bottom|2000-07-01|2021-07-31|676|24.2270833333333|33.5729166666667|30.4255208333333|30.3229551533398|1.29588737995094
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|8|Water Temperature|bottom|2000-08-01|2021-08-31|669|24.9375|34.3395833333333|30.5083333333333|30.390984318161|1.25973414914092
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|9|Water Temperature|bottom|2000-09-01|2021-09-30|647|23.8625|32.971875|29.6854166666667|29.5709886993172|1.30651735657426
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|10|Water Temperature|bottom|2000-10-01|2021-10-31|680|19.7239583333333|32.3947916666667|27.71875|27.4223298993866|2.13460027080005
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|11|Water Temperature|bottom|2000-11-01|2021-11-30|618|17.1083333333333|29.8666666666667|23.8614583333333|23.7181331945761|2.32369417593684
39|Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|12|Water Temperature|bottom|2000-12-01|2021-12-31|673|12.528125|27.2239583333333|21.996875|21.776953093477|2.67785068657637
