ManagedAreaName|Year|N|Min|Max|Median|Mean|StandardDeviation|ProgramIDs
Biscayne Bay-Cape Florida to Monroe County Line Aquatic Preserve|2002|3|0.27|0.93|0.34|0.513333333333334|0.362537354397217|3
Biscayne Bay-Cape Florida to Monroe County Line Aquatic Preserve|2003|2|0.11|0.57|0.34|0.34|0.325269119345812|3
Biscayne Bay-Cape Florida to Monroe County Line Aquatic Preserve|2004|4|0.2|0.62|0.385|0.3975|0.175949803447839|3
Biscayne Bay-Cape Florida to Monroe County Line Aquatic Preserve|2005|1|0.44|0.44|0.44|0.44||3
Biscayne Bay-Cape Florida to Monroe County Line Aquatic Preserve|2007|2|0.18|0.19|0.185|0.185|0.00707106781186548|3
Biscayne Bay-Cape Florida to Monroe County Line Aquatic Preserve|2009|3|0.42|2.05|0.58|1.01666666666667|0.898461648226196|3
Biscayne Bay-Cape Florida to Monroe County Line Aquatic Preserve|2010|2|0.28|0.43|0.355|0.355|0.106066017177982|3
Biscayne Bay-Cape Florida to Monroe County Line Aquatic Preserve|2011|4|0.27|1.47|0.365|0.6175|0.570460340426922|3
Biscayne Bay-Cape Florida to Monroe County Line Aquatic Preserve|2012|1|0.32|0.32|0.32|0.32||3
Biscayne Bay Aquatic Preserve|2002|17|0.143|1.081|0.394|0.446647058823529|0.219312545576077|3, 103
Biscayne Bay Aquatic Preserve|2003|51|0.13|2.59|0.457|0.690960784313726|0.58501004985502|3, 103
Biscayne Bay Aquatic Preserve|2004|59|0.13|3.499|0.701|0.887364406779661|0.743947421381542|3, 103
Biscayne Bay Aquatic Preserve|2005|56|0.24|5.767|1.0065|1.38994642857143|1.21149260935941|3
Biscayne Bay Aquatic Preserve|2006|38|0.321|10.565|1.147|2.45742105263158|2.72721650625271|3, 103
Biscayne Bay Aquatic Preserve|2007|30|0.36|5.554|0.678|1.22043333333333|1.25071451808441|3
Biscayne Bay Aquatic Preserve|2008|17|0.225|1.763|0.551|0.702176470588235|0.490105503347764|3
Biscayne Bay Aquatic Preserve|2009|35|0.23|2.173|0.768|0.778285714285714|0.386177692369761|3
Biscayne Bay Aquatic Preserve|2010|29|0.223|3.789|0.727|0.969931034482759|0.835641324759206|3
Biscayne Bay Aquatic Preserve|2011|34|0.189|3.301|0.7555|1.061|0.839865681901793|3
Biscayne Bay Aquatic Preserve|2012|24|0.358|3.295|1.1005|1.30175|0.770052242722362|3
Florida Keys National Marine Sanctuary|1982|1|0.42|0.42|0.42|0.42||60
Florida Keys National Marine Sanctuary|1986|4|0.05|0.18|0.11|0.1125|0.0585234995535981|60
Florida Keys National Marine Sanctuary|1987|1|0.1|0.1|0.1|0.1||60
Florida Keys National Marine Sanctuary|1993|1|0.06|0.06|0.06|0.06||60
Florida Keys National Marine Sanctuary|1994|8|0.05|0.28|0.165|0.16375|0.0753918335857974|60
Florida Keys National Marine Sanctuary|1995|9|0.22|0.49|0.28|0.317777777777778|0.0862811940369652|60
Florida Keys National Marine Sanctuary|1996|11|0.13|0.22|0.16|0.166363636363636|0.029418608829354|60
Florida Keys National Marine Sanctuary|1997|19|0.17|0.35|0.25|0.252105263157895|0.0490554048860879|60
Florida Keys National Marine Sanctuary|1998|131|0|4.66|0.35|0.471129770992366|0.504066057895446|3
Florida Keys National Marine Sanctuary|1999|134|0.03|1.9|0.23|0.372291044776119|0.394236195464011|3
Florida Keys National Marine Sanctuary|2000|167|0.01|1.63|0.25|0.293733532934132|0.207503467705319|3, 103
Florida Keys National Marine Sanctuary|2001|151|0.06|2.24|0.28|0.374058940397351|0.329449955586889|3, 60, 103
Florida Keys National Marine Sanctuary|2002|259|0.01|3.459|0.3|0.39146332046332|0.399715055492511|3, 60, 103
Florida Keys National Marine Sanctuary|2003|223|0|2.8|0.241|0.325542600896861|0.342453635615623|3, 60, 103
Florida Keys National Marine Sanctuary|2004|248|0.07|2.941|0.311|0.418043548387097|0.361679300591597|3, 103
Florida Keys National Marine Sanctuary|2005|202|0.09|5.767|0.4|0.653049504950495|0.801898963576973|3, 103
Florida Keys National Marine Sanctuary|2006|185|0|15.343|0.34|1.24176216216216|2.63103434728701|3, 60, 103
Florida Keys National Marine Sanctuary|2007|105|0.08|7.883|0.34|0.875457142857143|1.50393783134458|3
Florida Keys National Marine Sanctuary|2008|115|0.05|1.315|0.23|0.303408695652174|0.219542182960726|3, 60
Florida Keys National Marine Sanctuary|2009|189|0|3.59|0.29|0.36021164021164|0.370970460589172|3, 60
Florida Keys National Marine Sanctuary|2010|194|0|3.947|0.36|0.457252577319588|0.532600836368156|3, 60
Florida Keys National Marine Sanctuary|2011|180|0.07|3.02|0.34|0.423494444444444|0.313448266244083|3, 60
Florida Keys National Marine Sanctuary|2012|130|0|2.334|0.295|0.452223076923077|0.481628620563083|3, 60
Florida Keys National Marine Sanctuary|2014|31|0.32|2.16|0.69|0.770645161290323|0.406119321414048|3
Florida Keys National Marine Sanctuary|2015|153|0.03|8.744|0.37|0.472307189542484|0.713952916413866|3
Florida Keys National Marine Sanctuary|2016|142|0.046|1.225|0.351|0.383366197183099|0.212247295846017|3, 60
Gasparilla Sound-Charlotte Harbor Aquatic Preserve|2000|1|3.799|3.799|3.799|3.799||103
Gasparilla Sound-Charlotte Harbor Aquatic Preserve|2001|2|2.73|11.39|7.06|7.06|6.1235447250755|3
Gasparilla Sound-Charlotte Harbor Aquatic Preserve|2002|15|1.41|24.063|12.61|12.2633333333333|6.74972904923562|3, 103
Gasparilla Sound-Charlotte Harbor Aquatic Preserve|2003|9|0.56|27.0975|2|4.61527777777778|8.47473897500356|3, 95, 103
Gasparilla Sound-Charlotte Harbor Aquatic Preserve|2004|7|0.61|10|1.74|4.50842857142857|4.18462152239773|3, 103
Gasparilla Sound-Charlotte Harbor Aquatic Preserve|2005|4|1.34|3.77|1.98|2.2675|1.15170525743352|3
Gasparilla Sound-Charlotte Harbor Aquatic Preserve|2006|6|1.2|8.45|2.6425|3.53083333333333|2.60371737457556|3, 103
Gasparilla Sound-Charlotte Harbor Aquatic Preserve|2007|3|1.03|2.75|1.76|1.84666666666667|0.863268980870582|3
Gasparilla Sound-Charlotte Harbor Aquatic Preserve|2008|3|0.85|1.57|0.87|1.09666666666667|0.410040648391514|3
Gasparilla Sound-Charlotte Harbor Aquatic Preserve|2009|5|0.6|8.01|1.09|2.632|3.08036848445117|3
Gasparilla Sound-Charlotte Harbor Aquatic Preserve|2010|6|0.08|3.04|2.35|1.90666666666667|1.17559630259144|3, 95
Pinellas County Aquatic Preserve|2000|14|2.8|21.622|6.10935|8.90055|6.33255458632977|95, 103
Pinellas County Aquatic Preserve|2001|1|14.9279|14.9279|14.9279|14.9279||103
Pinellas County Aquatic Preserve|2002|3|5.51|16|6.4|9.30333333333333|5.81653103948851|103
Pinellas County Aquatic Preserve|2003|2|1.2|11.23|6.215|6.215|7.09228101530107|95, 103
Pinellas County Aquatic Preserve|2004|5|1.1|59.354|2.3|13.5875|25.6105681653102|95, 103
Pinellas County Aquatic Preserve|2005|13|1.6|39.2|3.71|10.1238461538462|13.0132455204057|95
Pinellas County Aquatic Preserve|2006|4|1.56|8.765|3.78|4.47125|3.42548141385509|103
Pinellas County Aquatic Preserve|2008|2|0.387|2|1.1935|1.1935|1.1405632380539|60, 95
Pinellas County Aquatic Preserve|2009|2|1.037|4.407|2.722|2.722|2.38294985259867|60
Pinellas County Aquatic Preserve|2010|1|0.101|0.101|0.101|0.101||95
Pinellas County Aquatic Preserve|2011|34|2.1|42.6|12.5|15.55|10.8642100774083|95
Pinellas County Aquatic Preserve|2012|159|0.2|40.2|5.9|7.02201257861635|5.65971381616186|95
Pinellas County Aquatic Preserve|2013|185|0.2|146.7|5.3|7.91664324324324|14.1596399219704|60, 95
Pinellas County Aquatic Preserve|2014|132|0.438|36.1|4|5.07821212121212|4.37342114591616|60, 95
Pinellas County Aquatic Preserve|2015|155|1.06|22.09|4.08|5.20655483870968|4.02255241729617|95
Pinellas County Aquatic Preserve|2016|233|0.139|266.9|3.69|10.0601759656652|27.9483742497837|95
Pinellas County Aquatic Preserve|2017|185|0.2|37.325|4.1|5.25072432432433|4.41031680498454|95
Pinellas County Aquatic Preserve|2018|143|0.6|232.8|3.4|7.82132867132867|23.2232822763491|95
Southeast Florida Coral Reef Ecosystem Conservation Area|1986|2|0.12|0.19|0.155|0.155|0.0494974746830583|60
Southeast Florida Coral Reef Ecosystem Conservation Area|1998|4|0.18|1.75|0.54|0.7525|0.737309297377973|3
Southeast Florida Coral Reef Ecosystem Conservation Area|1999|7|0.15|2.54|0.31|0.6|0.858467627034745|3
Southeast Florida Coral Reef Ecosystem Conservation Area|2000|4|0.32|0.66|0.5|0.495|0.174833253892578|3
Southeast Florida Coral Reef Ecosystem Conservation Area|2001|1|1.23|1.23|1.23|1.23||3
Southeast Florida Coral Reef Ecosystem Conservation Area|2002|3|0.27|0.93|0.34|0.513333333333334|0.362537354397217|3
Southeast Florida Coral Reef Ecosystem Conservation Area|2003|4|0.11|1.19|0.415|0.5325|0.478356561573059|3
Southeast Florida Coral Reef Ecosystem Conservation Area|2004|4|0.2|0.62|0.385|0.3975|0.175949803447839|3
Southeast Florida Coral Reef Ecosystem Conservation Area|2005|3|0.29|0.44|0.42|0.383333333333333|0.0814452781524708|3
Southeast Florida Coral Reef Ecosystem Conservation Area|2006|1|0.66|0.66|0.66|0.66||3
Southeast Florida Coral Reef Ecosystem Conservation Area|2007|2|0.18|0.19|0.185|0.185|0.00707106781186548|3
Southeast Florida Coral Reef Ecosystem Conservation Area|2008|1|0.1|0.1|0.1|0.1||3
Southeast Florida Coral Reef Ecosystem Conservation Area|2009|3|0.42|2.05|0.58|1.01666666666667|0.898461648226196|3
Southeast Florida Coral Reef Ecosystem Conservation Area|2010|5|0.28|0.59|0.43|0.44|0.110905365064094|3
Southeast Florida Coral Reef Ecosystem Conservation Area|2011|5|0.27|1.47|0.34|0.552|0.515286328171047|3
Southeast Florida Coral Reef Ecosystem Conservation Area|2012|1|0.32|0.32|0.32|0.32||3
Southeast Florida Coral Reef Ecosystem Conservation Area|2014|1|1.08|1.08|1.08|1.08||3
Southeast Florida Coral Reef Ecosystem Conservation Area|2015|1|0.38|0.38|0.38|0.38||3
Southeast Florida Coral Reef Ecosystem Conservation Area|2016|3|0.342|0.557|0.505|0.468|0.1121739720256|3
