ManagedAreaName|ProgramID|ProgramName|ProgramLocationID|Month|RelativeDepth|EarliestSampleDate|LastSampleDate|N|Min|Max|Median|Mean|StandardDeviation
Rookery Bay Aquatic Preserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|8|bottom|2001-08-06|2021-08-30|486|7.94|103.842222222222|71.5911458333333|69.6336094402042|14.3109304770078
Rookery Bay Aquatic Preserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|9|bottom|2001-09-01|2021-09-30|525|4.47083333333333|105.444791666667|68.4239583333333|66.4305407268944|15.0912829706362
Rookery Bay Aquatic Preserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|10|bottom|2001-10-01|2021-10-31|552|34.3729166666667|103.920833333333|74.8348958333333|74.4936466448627|10.4918435566085
Rookery Bay Aquatic Preserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|11|bottom|2001-11-01|2021-11-30|500|57.6625|108.9125|83.0604166666667|82.7350436068635|7.90375830780507
Rookery Bay Aquatic Preserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|12|bottom|2001-12-01|2021-12-31|530|59.0197916666667|109.675|88.7223958333333|88.4101922662534|7.62421631775933
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|1|bottom|2002-01-01|2022-01-31|444|66.9741573033708|111.733333333333|90.3135416666667|90.7912318570994|8.33016052420949
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2|bottom|2002-02-01|2022-02-09|437|60.3510416666667|110.335416666667|89.1927083333333|88.9403063940678|8.32206249817314
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|3|bottom|2002-03-01|2021-03-31|477|33.090625|110.040625|86.5770833333333|86.6129197871142|9.83893941344443
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|4|bottom|2002-04-04|2021-04-30|431|43.2|113.549090909091|83.4895833333333|81.9231390904074|9.75618886537453
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|5|bottom|2002-05-09|2021-05-31|469|49.30625|108.364583333333|79.4166666666667|79.4314548726196|8.65212852960771
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|6|bottom|2002-06-01|2021-06-30|473|30.4166666666667|111.388421052632|70.5572916666667|69.2574558813955|14.228114084168
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|7|bottom|2002-07-01|2021-07-31|483|29.0052631578947|106.201086956522|67.6302083333333|67.6711904083358|13.4700262551934
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|8|bottom|2002-08-01|2021-08-31|465|25.2822916666667|102.948958333333|63.8770833333333|63.5526898181885|12.5505356591835
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|9|bottom|2002-09-01|2021-09-30|446|0.7|93.75625|62.8605654761905|61.1497190221467|15.1970508368872
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|10|bottom|2002-10-01|2021-10-31|496|8.30729166666667|103.738541666667|71.8020833333334|70.4675527331799|13.8743628356243
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|11|bottom|2002-11-01|2021-11-30|486|27.475|108.025|83.36875|82.2218001199916|11.077011980854
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|12|bottom|2002-12-01|2021-12-31|498|46.8291666666667|123.220253164557|88.4296875|88.8724101519887|9.4453835057171
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|1|bottom|2002-01-01|2022-01-31|488|53.5760416666667|108.395833333333|85.071875|85.4389130715891|7.40383408690725
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|2|bottom|2002-02-01|2022-02-09|445|50.4072916666667|99.0367346938775|83.4177083333333|83.1100788601664|7.30699227889028
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|3|bottom|2002-03-01|2021-03-31|486|60.2395833333333|101.538947368421|83.5989583333334|83.6686259051188|6.78847831434438
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|4|bottom|2002-04-01|2021-04-30|462|58.209375|98.1156862745098|81.6877028508772|81.6301147813659|5.58687639508967
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|5|bottom|2002-05-01|2021-05-31|502|55.1014925373134|98.71875|77.2052083333333|77.1737874531939|6.9578718799791
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|6|bottom|2002-06-01|2021-06-30|499|33.64375|97.1458333333333|66.0145833333333|65.3266506270611|10.0447021637987
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|7|bottom|2002-07-01|2021-07-31|508|38.096875|83.00625|60.584375|60.1807270451986|8.05712862831904
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|8|bottom|2002-08-08|2021-08-31|512|28.965625|75.7229166666667|57.4598958333333|56.8535927306937|7.66385496966534
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|9|bottom|2002-09-01|2021-09-30|501|0.801041666666667|79.9802083333333|54.35625|52.7617666047088|12.0254922727326
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|10|bottom|2002-10-01|2021-10-31|518|21.8604166666667|93.4604166666667|61.69375|60.7093070732992|11.1553249351969
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|11|bottom|2002-11-01|2021-11-30|502|47.6916666666667|101.479166666667|74.109375|73.7157586937484|9.30118539251038
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfuwq|12|bottom|2002-12-01|2021-12-31|510|59.0947916666667|98.95|81.4239583333333|81.863324134662|7.22625299457293
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|1|bottom|2001-01-02|2022-01-31|500|72.5760416666667|112.421875|90.9838541666667|91.1503827371252|7.81974549291134
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|2|bottom|2001-02-01|2022-02-16|488|60.4385416666667|362.6|89.221875|89.476835921837|14.3920150150134
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|3|bottom|2001-03-01|2021-03-31|529|53.1375|103.188541666667|87.7104166666667|86.6798985018638|7.6294336918275
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|4|bottom|2001-04-16|2021-04-30|452|62.65|113.03125|85.5197916666667|85.4676572414073|6.30217352402433
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|5|bottom|2001-05-01|2021-05-31|508|35.5526315789474|101.097916666667|81.7510416666667|81.5151496722432|7.25077213953214
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|6|bottom|2001-06-01|2021-06-30|495|22.40625|134|79.3854166666667|78.3588784447866|11.5107293366683
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|7|bottom|2001-07-05|2021-07-31|455|8.52916666666667|102.18125|75.7416666666667|75.0756812671154|13.1847042683384
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|8|bottom|2001-08-06|2021-08-30|486|7.94|103.842222222222|71.5911458333333|69.6336094402042|14.3109304770078
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|9|bottom|2001-09-01|2021-09-30|525|4.47083333333333|105.444791666667|68.4239583333333|66.4305407268944|15.0912829706362
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|10|bottom|2001-10-01|2021-10-31|552|34.3729166666667|103.920833333333|74.8348958333333|74.4936466448627|10.4918435566085
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|11|bottom|2001-11-01|2021-11-30|500|57.6625|108.9125|83.0604166666667|82.7350436068635|7.90375830780507
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|12|bottom|2001-12-01|2021-12-31|530|59.0197916666667|109.675|88.7223958333333|88.4101922662534|7.62421631775933
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|1|bottom|2000-01-01|2022-01-31|554|55.496875|114.157291666667|80.2651041666667|81.1651268744214|10.1462255280978
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|2|bottom|2000-02-01|2022-02-09|494|49.1229166666667|101.007291666667|77.6083333333333|76.8300446224245|9.18312932192115
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|3|bottom|2000-03-01|2021-03-31|568|49.04375|101.910416666667|77.5536458333333|76.5802877902104|8.45519587341991
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|4|bottom|2000-04-01|2021-04-30|514|45.909375|95.9523809523809|74.3557291666667|73.9511577246056|7.57983014656004
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|5|bottom|2000-05-01|2021-05-31|507|33.2714285714286|93.4229166666667|70.346875|69.8617633940291|8.73666512877022
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|6|bottom|2000-06-01|2021-06-30|539|22.928125|124.28125|56.275|55.7959993371822|13.3279603167054
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|7|bottom|2000-07-01|2021-07-31|563|13.29375|79.8|49.5479166666667|48.8736573614115|11.8603857857684
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|8|bottom|2000-08-01|2021-08-31|546|16.6125|82.15625|42.8911458333333|43.4761842606366|11.2200715001911
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|9|bottom|2000-09-06|2021-09-30|544|3.16145833333333|76.4645833333333|41.1244791666667|41.0817077287568|12.5605564678702
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|10|bottom|2000-10-01|2021-10-31|560|3.18125|92.8375|54.5515625|54.4624025417245|13.0775285298846
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|11|bottom|2000-11-01|2021-11-30|523|23.9730769230769|114.364583333333|70.8302083333333|70.4126624681329|11.0764459722519
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbmbwq|12|bottom|2000-12-01|2021-12-31|560|52.615625|118.658333333333|75.9967708333333|77.5105540938459|10.1896920011016
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbpbwq|1|bottom|2016-01-01|2022-01-31|210|63.7394736842105|109.001063829787|86.0979166666667|86.6885509426024|8.10916465172222
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbpbwq|2|bottom|2016-02-01|2022-02-09|170|66.3780487804878|109.706|83.2177083333333|84.0802977047885|7.06909009487189
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbpbwq|3|bottom|2016-03-01|2021-03-31|176|59.1805555555556|101.204761904762|83.2635416666667|83.3132722091649|8.12376134840467
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbpbwq|4|bottom|2016-04-01|2021-04-30|146|60.7875|97.9913793103448|79.7192013888889|79.0556926782461|6.37586555232946
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbpbwq|5|bottom|2016-05-01|2021-05-31|155|53.8083333333333|105.153125|76.9041666666667|77.5213962367356|8.06909019424458
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbpbwq|6|bottom|2016-06-01|2021-06-30|170|41.8875|102.807291666667|67.3130208333333|69.3946936342077|12.4559943041889
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbpbwq|7|bottom|2016-07-01|2021-07-31|186|37.446875|92.6552083333333|61.75625|62.7164806732528|10.5491587257322
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbpbwq|8|bottom|2016-08-01|2021-08-31|185|39.453125|93.7447916666667|58.5364583333333|59.4006720990794|9.55216298256349
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbpbwq|9|bottom|2016-09-07|2021-09-22|154|0.297802197802198|85.1968421052632|60.1807291666667|57.6229602460299|16.85358098261
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbpbwq|10|bottom|2016-10-01|2021-10-31|181|21.9458333333333|98.6125|65.3947916666667|64.2502836345654|11.366841111337
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbpbwq|11|bottom|2016-11-01|2021-11-30|180|56.55625|95.5635416666667|75.6661458333333|75.9730842277366|7.9414797879549
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbpbwq|12|bottom|2016-12-01|2021-12-31|186|64.5729166666667|107.255208333333|81.9182291666667|82.5173845039439|8.0173594311483
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbuhwq|1|bottom|1997-01-06|2000-01-31|115|3.91666666666667|135.408333333333|63.0041666666667|64.838996316481|29.8655071299838
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbuhwq|2|bottom|1997-02-01|2000-02-29|103|1.1|108.764583333333|60.1145833333333|57.4526085180108|19.339853649013
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbuhwq|3|bottom|1997-03-01|2000-03-31|95|6.48571428571429|89.4083333333333|53.6791666666667|49.2299652630163|22.0382611024022
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbuhwq|4|bottom|1997-04-01|2000-04-30|120|9.05172413793103|78.8104166666667|49.9833333333333|50.244748167942|15.8926070304729
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbuhwq|5|bottom|1997-05-01|2000-05-31|124|4.1|79.7979166666667|48.6260416666667|47.1432938653269|16.1219244703528
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbuhwq|6|bottom|1997-06-01|2000-06-30|81|4.46875|58.925|29.2979166666667|30.6171370755908|15.4300283724742
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbuhwq|7|bottom|1997-07-01|2000-07-28|79|3.43636363636364|56.1604166666667|17.65625|22.6132120052884|14.5287827076009
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbuhwq|8|bottom|1997-08-01|2000-08-28|71|8.75416666666667|104.633333333333|33.46875|41.4422375929407|24.5845222277209
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbuhwq|9|bottom|1997-09-04|2000-09-30|104|2.98125|64.2520833333333|45.4583333333333|41.1837102919114|15.6269608200485
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbuhwq|10|bottom|1997-10-01|2000-10-31|94|8.97291666666667|80.4166666666667|50.9197916666667|48.6054180946098|15.6768372992605
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbuhwq|11|bottom|1996-11-07|2000-11-30|114|19.978125|84.0583333333333|54.7583333333333|55.1005353886167|13.8992047242021
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbuhwq|12|bottom|1996-12-01|2000-12-31|142|13.6736842105263|186.80625|62.2760416666667|67.458955383064|31.9961168082606
