AreaID|ManagedAreaName|ProgramID|ProgramName|ProgramLocationID|ParameterName|RelativeDepth|ActivityType|EarliestSampleDate|LastSampleDate|N_Data|Min|Max|Median|Mean|StandardDeviation
1|Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS003|Turbidity|All|All|1998-11-17|2011-10-05|190|0.5|22|3.75|5.00384210526316|3.83245379506909
1|Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS004|Turbidity|All|All|1998-11-17|2011-10-05|190|0.3|18|5.15|5.58526315789474|3.42252756072562
1|Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS005|Turbidity|All|All|1998-11-17|2011-09-09|189|0.4|19|4.2|4.83597883597884|3.28036400412358
1|Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS006|Turbidity|All|All|1998-11-17|2011-10-05|182|0.3|33|5.9|6.75763736263736|4.59324839859473
1|Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS007|Turbidity|All|All|1998-11-17|2011-10-05|188|0.49|25|7.3|7.65521276595745|4.49115916548008
1|Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS008|Turbidity|All|All|1998-11-17|2011-10-05|190|0.5|32|8.2|8.99352631578947|5.71157097958691
1|Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS009|Turbidity|All|All|1998-11-17|2011-10-05|183|0.5|35|7|8.04196721311475|5.4184077239218
1|Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS010|Turbidity|All|All|1998-11-17|2011-10-05|190|0.5|21|5.7|6.20184210526316|3.57941192242344
1|Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS011|Turbidity|All|All|1998-11-17|2011-10-05|181|0.4|35|6.4|7.57314917127072|5.46741677016993
1|Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS012|Turbidity|All|All|1998-11-17|2011-10-05|187|0.59|26|6.8|7.88673796791444|5.16047098696564
1|Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS013|Turbidity|All|All|2008-06-25|2011-10-05|25|0.6|6.9|4.1|3.956|1.57111425427943
1|Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS014|Turbidity|All|All|1998-11-17|2011-10-05|190|0.4|18|3.1|4.16921052631579|3.13977148561789
1|Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS015|Turbidity|All|All|1998-11-17|2000-07-26|62|1.1|12|2.9|3.41612903225806|2.04468070763933
1|Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS017|Turbidity|All|All|1998-11-17|2011-10-05|187|0.4|24|6.4|6.84475935828877|4.21436066668208
1|Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS018|Turbidity|All|All|1998-11-17|2011-10-05|189|0.52|39|6.3|7.62476190476191|5.57743512044706
1|Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS020|Turbidity|All|All|1998-11-17|2011-10-05|189|0.4|30|5.9|6.79634920634921|4.51876570710456
1|Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS021|Turbidity|All|All|1998-11-17|2011-10-05|189|0.3|26|5.4|6.53550264550265|4.48223388765727
1|Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS030|Turbidity|All|All|2001-04-12|2011-10-05|123|0.5|17|5|5.29138211382114|3.21234614358958
1|Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS035|Turbidity|All|All|2001-04-12|2011-10-05|123|0.5|21|5|5.66243902439024|3.59073359815106
1|Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|WIN_21FLTLHR_G2TLHR0025|Turbidity|All|All|2019-01-17|2022-12-07|19|0.4|13|5|5.52631578947368|3.821553219026
2|Apalachicola Bay Aquatic Preserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|1|Turbidity|All|All|2000-09-13|2012-11-14|138|0.17|48.2|7.17|10.1801449275362|10.2452761402766
2|Apalachicola Bay Aquatic Preserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|10|Turbidity|All|All|2000-09-14|2020-12-01|176|0.19|74.1|8.405|11.6936931818182|11.1698099483594
2|Apalachicola Bay Aquatic Preserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|13|Turbidity|All|All|2014-03-20|2020-12-02|42|0.63|22.91|4.06|6.24833333333333|4.9756332685161
2|Apalachicola Bay Aquatic Preserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|2|Turbidity|All|All|2000-09-13|2012-11-15|151|0.32|58|6.21|9.42649006622517|9.61675303476009
2|Apalachicola Bay Aquatic Preserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|3|Turbidity|All|All|2000-09-13|2020-12-02|171|0.24|25.43|3.8|5.09222222222222|4.40503639268906
2|Apalachicola Bay Aquatic Preserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|4|Turbidity|All|All|2000-09-13|2020-12-01|188|0.27|27.6|4.2|6.32297872340426|5.78962798021406
2|Apalachicola Bay Aquatic Preserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|5|Turbidity|All|All|2000-09-13|2020-12-01|181|0.32|47.63|5.88|8.82640883977901|8.51358175236156
2|Apalachicola Bay Aquatic Preserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|6|Turbidity|All|All|2000-09-13|2020-12-02|170|0.1|28.15|3.9|5.088|4.44005618600838
2|Apalachicola Bay Aquatic Preserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|7|Turbidity|All|All|2000-09-13|2020-12-01|191|0.27|36.4|5.36|6.99455497382199|5.32294039100313
2|Apalachicola Bay Aquatic Preserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|8|Turbidity|All|All|2000-09-14|2020-12-01|178|0.18|85.3|6.96|9.66837078651685|10.3439868794535
2|Apalachicola Bay Aquatic Preserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|9|Turbidity|All|All|2000-09-14|2020-12-01|178|0.23|55|8.12|10.086797752809|8.39093507200442
2|Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apadbnut|Turbidity|All|All|2004-01-08|2019-12-03|224|1.76|50.1|6.75|9.30058035714286|8.07564061920503
2|Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebnut|Turbidity|All|All|2004-01-08|2019-12-03|244|1.9|49.4|11.2|12.7244672131148|8.68779566645823
2|Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaegnut|Turbidity|All|All|2004-01-08|2019-12-03|220|1.44|75|6.8|8.87713636363636|8.28485538488412
2|Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaesnut|Turbidity|All|All|2004-01-08|2019-12-03|198|1.9|49.4|9|11.7455050505051|8.76996434523685
2|Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apambnut|Turbidity|All|All|2004-01-08|2019-12-03|213|1.4|101.6|5.6|8.38417840375587|10.5371144105062
2|Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apanhnut|Turbidity|All|All|2004-01-08|2019-12-03|202|1.01|43|4.7|6.64247524752475|6.35092478179055
2|Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apapcnut|Turbidity|All|All|2004-01-08|2019-12-03|205|1.1|50|4.8|6.79087804878049|6.51668267961696
2|Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apawpnut|Turbidity|All|All|2004-01-08|2019-12-03|203|0.5|68.2|5.7|8.88620689655173|9.65691840935309
2|Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|DB|Turbidity|All|All|2011-01-11|2013-12-03|36|2.4|42.6|7.7|10.5888888888889|8.12585917313285
2|Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|EB|Turbidity|All|All|2011-01-11|2013-12-03|71|2.9|55.4|12.1|14.1070422535211|9.22943000784001
2|Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|EG|Turbidity|All|All|2011-01-11|2013-12-03|33|3.2|45.6|7.7|9.85151515151515|8.18684620336646
2|Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|MB|Turbidity|All|All|2011-01-11|2013-12-03|36|1.8|101.6|7.65|12.5805555555556|17.9597616822312
2|Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|NH|Turbidity|All|All|2011-01-11|2013-12-03|22|2.1|34.6|4.85|7.64545454545455|7.9150686471004
2|Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|PC|Turbidity|All|All|2011-01-11|2013-12-03|26|1.9|18.9|6.95|7.59615384615385|4.69633736175167
2|Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|SV|Turbidity|All|All|2011-02-09|2011-05-11|2|6.4|32.9|19.65|19.65|18.7383297014435
2|Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|WP|Turbidity|All|All|2011-01-11|2013-12-03|26|4|68.2|9.1|13.4076923076923|12.7848323595399
2|Apalachicola Bay Aquatic Preserve|103|EPA STOrage and RETrieval Data Warehouse (STORET)|21FLTLHR_WQX-G2TLHR0026|Turbidity|All|All|2021-01-26|2021-08-19|5|5.4|18|8.7|10.48|5.04945541618104
2|Apalachicola Bay Aquatic Preserve|103|EPA STOrage and RETrieval Data Warehouse (STORET)|21FLTLHR_WQX-G2TLHR0027|Turbidity|All|All|2021-01-26|2021-11-22|5|5.4|16|5.6|8.42|4.5947796465119
2|Apalachicola Bay Aquatic Preserve|103|EPA STOrage and RETrieval Data Warehouse (STORET)|NARS_WQX-FLW05-0007|Turbidity|All|All|2005-08-17|2005-08-17|2|1.84|3.87|2.855|2.855|1.43542676580869
2|Apalachicola Bay Aquatic Preserve|103|EPA STOrage and RETrieval Data Warehouse (STORET)|NARS_WQX-FLW06-0047|Turbidity|All|All|2006-08-15|2006-08-15|1|2.77|2.77|2.77|2.77|
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLGW_10029|Turbidity|All|All|2001-03-12|2001-03-12|1|7.9|7.9|7.9|7.9|
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLGW_10039|Turbidity|All|All|2001-04-23|2001-04-23|1|5|5|5|5|
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLGW_10052|Turbidity|All|All|2001-04-23|2001-04-23|1|14|14|14|14|
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLGW_10245|Turbidity|All|All|2001-04-12|2001-04-12|1|8.1|8.1|8.1|8.1|
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLGW_11251|Turbidity|All|All|2001-09-10|2001-09-10|1|5.5|5.5|5.5|5.5|
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLNWFD_S150|Turbidity|All|All|1992-02-25|1992-05-19|2|18|24|21|21|4.24264068711929
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLPNS_22010B23|Turbidity|All|All|2012-03-13|2012-09-05|3|5|26|17|16|10.5356537528527
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLPNS_22010B24|Turbidity|All|All|2012-03-13|2012-03-13|1|4|4|4|4|
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLPNS_22010B25|Turbidity|All|All|2012-09-05|2012-12-18|2|5.5|10|7.75|7.75|3.18198051533946
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLPNS_294331908458443|Turbidity|All|All|2007-02-22|2007-12-19|6|3.4|6.5|4.6|4.71666666666667|1.10709830939563
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLPNS_294333108456496|Turbidity|All|All|2007-06-19|2007-12-19|3|3.5|5.8|4.4|4.56666666666667|1.15902257671425
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLPNS_294408208457458|Turbidity|All|All|2007-06-19|2007-12-19|3|3.2|6.6|4.2|4.66666666666667|1.74737898961082
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLPNS_294420008459335|Turbidity|All|All|2007-02-22|2007-12-19|6|2.7|7|4.45|4.48333333333333|1.70342791648683
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLPNS_294421708454240|Turbidity|All|All|2007-03-29|2007-12-19|4|3.4|5.6|4.1|4.3|0.959166304662544
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLPNS_294524808454525|Turbidity|All|All|2007-06-19|2007-12-19|3|4.1|10|7.2|7.1|2.95127091267474
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLPNS_294721908452404|Turbidity|All|All|2007-06-19|2007-09-26|2|6.3|8.6|7.45|7.45|1.62634559672906
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLPNS_294946408453052|Turbidity|All|All|2007-02-21|2007-12-19|17|1.8|5.8|2.8|3.19411764705882|1.25771150718045
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLPNS_31010B19|Turbidity|All|All|2012-05-30|2012-05-30|1|5.1|5.1|5.1|5.1|
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLPNS_REDFISH343|Turbidity|All|All|2012-12-18|2012-12-18|1|4.9|4.9|4.9|4.9|
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS162|Turbidity|All|All|1995-01-24|2011-08-15|178|0.06|46|3.7|5.19910112359551|5.77471629952492
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS163|Turbidity|All|All|1995-01-24|2011-08-15|179|0.04|24|3.6|4.57139664804469|3.62665100011263
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS205|Turbidity|All|All|2003-02-03|2012-04-09|159|1.2|37|4.1|5.56918238993711|5.16906511251401
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS221|Turbidity|All|All|1995-01-24|2011-07-21|219|0.13|38|5.4|6.65940639269406|5.35513575960612
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS225|Turbidity|All|All|1995-01-24|2011-07-21|223|0.17|30|5.5|6.73466367713005|4.75327319644801
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS230|Turbidity|All|All|1995-01-24|2011-07-21|217|0.11|28|5.5|6.61884792626728|4.18684415095178
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS233|Turbidity|All|All|1995-01-24|2011-09-30|156|0.11|40|7.25|8.59224358974359|6.0819336455862
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS234|Turbidity|All|All|1995-01-24|2011-07-21|222|0.08|40|5.6|6.88306306306306|5.0638369714904
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS235|Turbidity|All|All|1995-01-24|2011-07-21|218|0.12|46|5.75|7.61064220183486|5.88405864429095
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS240|Turbidity|All|All|1995-01-24|2011-08-15|205|0.32|34|5.1|6.50068292682927|5.05439175390204
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS242|Turbidity|All|All|1995-01-24|2011-09-30|166|0.07|36|6.05|7.30897590361446|5.42988471661963
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS244|Turbidity|All|All|1995-01-24|2011-08-15|249|0.05|36|6.1|8.96477911646586|7.23459598623712
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS246|Turbidity|All|All|1995-01-24|2011-08-15|242|0.16|38|5.55|8.67876033057851|7.61147921788064
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS250|Turbidity|All|All|1995-03-06|2011-09-28|153|1.6|32|5.4|6.42352941176471|4.18540328035364
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS253|Turbidity|All|All|1995-01-24|2011-09-28|161|1.6|30|5.4|6.52111801242236|4.3465850092039
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS254|Turbidity|All|All|1995-01-24|2011-09-28|173|0.12|38|6.5|7.92774566473988|5.49887071958884
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS255|Turbidity|All|All|1995-01-24|2011-07-21|218|0.1|29|6.1|7.42128440366973|4.95247777690353
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS257|Turbidity|All|All|1995-01-24|2011-07-21|225|0.09|46|5.7|7.36804444444444|5.84817154711149
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS259|Turbidity|All|All|1995-01-24|2011-07-21|215|0.14|36|5.3|6.58902325581395|4.68611774380483
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS260|Turbidity|All|All|1995-01-05|2011-09-26|312|0.08|46|4.2|5.96032051282051|5.44759741370714
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS265|Turbidity|All|All|1995-06-28|2011-08-15|168|0.04|33|3.5|4.71404761904762|4.2670353530649
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS270|Turbidity|All|All|1995-01-23|2011-09-26|237|0.17|34|6.1|7.85641350210971|6.1492188602296
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS275|Turbidity|All|All|1995-08-07|2011-08-15|166|0.05|40|4.05|5.27885542168675|4.79036146072767
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS280|Turbidity|All|All|1995-01-05|2012-01-17|491|0.06|40|8.4|9.96466395112016|6.36606799151211
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS285|Turbidity|All|All|1995-02-06|2011-08-15|177|0.04|37|3.1|4.48971751412429|4.97718937999086
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS320|Turbidity|All|All|1995-01-05|2011-09-26|129|0.08|34|5.2|7.78666666666667|6.78415863120353
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS321|Turbidity|All|All|1995-01-05|2011-09-26|199|0.03|33|3|4.19663316582915|4.11533707164285
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS322|Turbidity|All|All|1995-01-23|2012-03-19|523|0.08|41|5.6|7.64072657743786|6.65984238706136
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS323|Turbidity|All|All|1995-01-05|2012-03-19|628|0.03|50|3.4|5.17380573248408|5.03408078847047
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS340|Turbidity|All|All|1995-01-05|2012-03-19|575|0.12|47|6|8.03499130434783|6.72575661520417
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS341|Turbidity|All|All|1995-01-05|2012-03-19|581|0.05|77|6|8.94707401032702|8.15512479299616
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS342|Turbidity|All|All|1995-01-05|2012-01-17|505|0.1|40|5.5|7.64594059405941|6.87044137150744
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS343|Turbidity|All|All|1995-01-05|2012-01-17|380|0.07|44|5.45|8.69671052631579|8.60121933863069
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS346|Turbidity|All|All|1995-01-05|2012-01-17|490|0.11|40|5.45|7.49651020408163|6.37082058074812
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS347|Turbidity|All|All|1995-07-17|2012-03-19|488|0.18|46|5.8|8.14405737704918|7.39111397860636
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS349|Turbidity|All|All|1995-09-25|2012-03-19|481|0.04|39|5.5|7.89546777546778|7.13129197617657
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS350|Turbidity|All|All|1995-01-05|2012-01-17|291|0.15|40|6|8.03281786941581|6.71727805335051
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS352|Turbidity|All|All|1995-01-05|2012-03-08|559|0.1|95|7.8|9.56118067978533|7.95870844927479
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS354|Turbidity|All|All|1995-01-05|2012-03-08|542|0.09|48|9.05|10.9557749077491|7.22046020117191
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS355|Turbidity|All|All|1995-01-05|2012-01-17|202|0.12|64|6.4|10.2529702970297|9.88782054416145
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS356|Turbidity|All|All|1995-01-05|2012-01-17|204|0.16|77|6.25|9.68411764705882|10.6099242837208
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS357|Turbidity|All|All|1998-04-09|2012-03-08|410|0.11|39|9.4|10.6195365853659|6.22780530792558
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS359|Turbidity|All|All|1995-01-05|2012-01-17|289|0.12|59|6.1|7.9961937716263|7.00599411346297
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS360|Turbidity|All|All|1995-01-05|2012-01-17|209|0.21|164|7.2|11.1483732057416|14.4907170296409
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS371|Turbidity|All|All|1995-01-05|2012-01-17|422|0.09|42|5.25|7.96011848341232|7.61371547973497
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS372|Turbidity|All|All|1995-01-05|2012-01-17|413|0.05|75|5.4|8.72094430992736|8.82505965926631
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS373|Turbidity|All|All|1995-01-05|2012-01-17|426|0.26|44|5.35|7.64117370892019|7.0143831749519
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS374|Turbidity|All|All|2009-08-26|2012-01-17|62|1.2|17|4.55|5.71774193548387|4.21159695554044
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_16SEAS375|Turbidity|All|All|1995-09-25|2012-01-17|385|0.15|45|3.4|5.40527272727273|5.51468205971087
